name,category,details_url,rating_stars,address,opening_status,corona_status,email,phone,website,book_a_table
Amacher Michele,"Heating systems, Sanitary facilities",https://www.local.ch/en/d/paradiso/6900/heating-systems/amacher-michele-TIFvEsOctr23b-ZPDH2EHw?dwhere=Switzerland,5.0,"Via Zorzi 10, 6900 Paradiso",,Despite the Corona crisis there for you!,[email],079 220 07 93,http://www.amachermichele.ch,http://www.amachermichele.ch/contatti.html
Ansermoz Pascal Sàrl,"Heating systems, Sanitary facilities",https://www.local.ch/en/d/val-d-illiez/1873/heating-systems/ansermoz-pascal-sarl-9I_2xoQjpErRt5g8ZEqCKg?dwhere=Switzerland,5.0,"Chemin du Ruisseau 14, 1873 Val-d'Illiez",,Despite the Corona crisis there for you!,,079 273 98 68,https://www.pascalansermoz.ch/presentation,https://www.pascalansermoz.ch/nous-contacter
Aregger AG,"Sanitary facilities, Heating systems, Repairs",https://www.local.ch/en/d/ebikon/6030/sanitary-facilities/aregger-ag-pd3CwihFHB018oAdyKb5Zg?dwhere=Switzerland,4.7,"Mühlehofstrasse 12A, 6030 Ebikon",,Despite the Corona crisis there for you!,,041 420 03 30,http://www.aregger-haustechnik.ch,http://www.aregger-schnarwiler.ch/kontakt.html
Bai Angelo e figlio SA,"Heating systems, Sanitary facilities, Solar technology, solar systems, Irrigation, sprinkler systems, On-call service, Repairs, Air conditioning",https://www.local.ch/en/d/ascona/6612/heating-systems/bai-angelo-e-figlio-sa-veSbYI8PkiLl9ytYL1vy7w?dwhere=Switzerland,5.0,"Via Medere 14, 6612 Ascona",Open now until 17:00,Despite the Corona crisis there for you!,[email],091 791 11 80,http://www.bai-ascona.ch,http://www.bai-ascona.ch#contatti
Berger AG,"Heating systems, Sanitary facilities, Heat pumps, Building equipment and appliances",https://www.local.ch/en/d/wettswil/8907/heating-systems/berger-ag-_rUM1CXPT_u4ZeQhb9ViQw?dwhere=Switzerland,5.0,"Langächerstrasse 5, 8907 Wettswil",Open now until 17:15,Despite the Corona crisis there for you!,[email],044 700 02 72,http://www.bergerag-wettswil.ch,https://bergerag-wettswil.ch/kontakt
Chesaux Ami SA,"Sanitary facilities, Tinsmith",https://www.local.ch/en/d/epalinges/1066/sanitary-facilities/chesaux-ami-sa-9rzVBoT6ROmlWjKV3qsoqw?dwhere=Switzerland,,"Chemin du Grand-Pré 4, 1066 Epalinges",,Despite the Corona crisis there for you!,[email],021 652 67 87,http://www.chesauxsa.ch,https://chesauxsa.ch/contact
David Fürst Sanitär Heizung Solar,"Bathroom renovation, Sanitary facilities, Heating systems, Solar technology, solar systems",https://www.local.ch/en/d/gunzgen/4617/bathroom-renovation/david-fuerst-sanitaer-heizung-solar-epPwfa7urYwxcbjD5s0Maw?dwhere=Switzerland,,"Mittelgäustrasse 37, 4617 Gunzgen",Open now until 17:00,Despite the Corona crisis there for you!,[email],062 216 30 85,http://davidfuerst.jimdofree.com,
Luli Haustechnik GmbH,"Heating systems, Sanitary facilities, Building equipment and appliances",https://www.local.ch/en/d/st-gallen/9000/heating-systems/luli-haustechnik-gmbh-s219Ip7hVrd1ba_-4g6ydw?dwhere=Switzerland,,"Brauerstrasse 25, 9000 St. Gallen",,Despite the Corona crisis there for you!,[email],071 288 46 14,http://www.luli-haustechnik.ch,https://www.luli-haustechnik.ch/anfrage.shtml
Mehr Stefan AG,"Sanitary facilities, Heating systems",https://www.local.ch/en/d/hochdorf/6280/sanitary-facilities/mehr-stefan-ag-RYe5Udwbnzmohk_a712BSw?dwhere=Switzerland,3.7,"Bankstrasse 11, 6280 Hochdorf",Open now until 17:15,Despite the Corona crisis there for you!,,041 910 05 50,http://www.mehrag.ch,http://www.mehrag.ch/content/kontakt
P. Stulz Sanitär Anlagen & Baugruppe Rontal A - Z GmbH,"Sanitary emergency service, Sanitary facilities, Sanitary supplies, Construction management, Construction consulting, Construction company, Remodelling",https://www.local.ch/en/d/buchrain/6033/sanitary-emergency-service/p-stulz-sanitaer-anlagen-baugruppe-rontal-a-z-gmbh-rK8Vkl368ajJtrK07aVSRw?dwhere=Switzerland,3.6,"Eichmattstrasse 2, 6033 Buchrain",Open now until 17:00,Despite the Corona crisis there for you!,,041 440 96 55,http://www.sanitaer-stulz.ch,https://www.sanitaer-stulz.ch/kontakt
Agence Eugster SA,"Property management, Real estate agent, Real Estate, Renting",https://www.local.ch/en/d/verbier/1936/property-management/agence-eugster-sa-Qcl4ilg4r8HL81iQ37Vufg?dwhere=Switzerland,,"Route de Verbier Station 100, 1936 Verbier",Currently closed,Despite the Corona crisis there for you!,[email],027 771 11 66,http://www.agence-eugster.ch,
Agence immobilière Bussard SA,"Property management, Real Estate, Real estate agent",https://www.local.ch/en/d/bulle/1630/property-management/agence-immobiliere-bussard-sa-xnAhHAl3WFrq7znKdvuGzg?dwhere=Switzerland,4.7,"Grand-Rue 19, 1630 Bulle",Open now until 17:30,Despite the Corona crisis there for you!,[email],026 919 80 50,http://www.bussard.ch,http://www.bussard.ch/contact.html
ARCHISA Sträuli-Gaggini & Co,"Architectural firm, Renovations, Construction consulting, Construction supervision, Real Estate",https://www.local.ch/en/d/monteggio/6998/architectural-firm/archisa-straeuli-gaggini-co-84FsEhQSlHtp5oKOU9kCZg?dwhere=Switzerland,,"Via Fornasette 58, 6998 Monteggio",,Despite the Corona crisis there for you!,[email],079 263 04 51,http://www.archisaticino.ch,
Baugenossenschaft Letten (BGL),"Cooperative housing association construction society, Residential building cooperative, Cooperative, Real Estate",https://www.local.ch/en/d/zuerich/8057/cooperative-housing-association-construction-society/baugenossenschaft-letten-bgl-SpMEToB5jLWK0vmtIhPjEA?dwhere=Switzerland,,"Schaffhauserstrasse 68, 8057 Zürich",,Despite the Corona crisis there for you!,[email],044 365 75 00,http://www.bgl-zuerich.ch,
Büchler AG Immobilien-Dienstleistungen,"Real Estate, Real estate brokers and agencies",https://www.local.ch/en/d/niederuzwil/9244/real-estate/buechler-ag-immobilien-dienstleistungen-UCIWpPKg47pnOCFLjnJCQA?dwhere=Switzerland,5.0,"Henauerstrasse 20, 9244 Niederuzwil",Open now until 17:00,Despite the Corona crisis there for you!,[email],071 944 12 12,http://www.buechler-immo.ch,
Buchmann & Berger Treuhand AG,"Audit firm, Real Estate",https://www.local.ch/en/d/buchs-sg/9470/audit-firm/buchmann-berger-treuhand-ag-8chOEopnCjhZ_0zrovWi7g?dwhere=Switzerland,5.0,"Oberstüdtlistrasse 7, 9470 Buchs SG",Open now until 17:00,Despite the Corona crisis there for you!,[email],081 756 18 17,http://www.bbtag-buchs.ch,
Die Liegenschaftsverwalter AG,"Property management, Renting, Real estate brokers and agencies, Real Estate, Real estate agent, Administrative company administrative office",https://www.local.ch/en/d/luzern/6006/property-management/die-liegenschaftsverwalter-ag-6fsUAlILxP2SMnis9Zg2mg?dwhere=Switzerland,5.0,"Maihofstrasse 69, 6006 Luzern",Open now until 17:00,Despite the Corona crisis there for you!,[email],041 240 20 76,http://liegenschaftsverwalter.ch,
DT Concept SA,"Architectural firm, Construction supervision, Real Estate, Planning, Architectural design",https://www.local.ch/en/d/fenil-sur-corsier/1809/architectural-firm/dt-concept-sa-WEmKHQ1zs4WsqmV6bsverQ?dwhere=Switzerland,5.0,"Route de Fenil 68, 1809 Fenil-sur-Corsier",Open now until 17:30,Despite the Corona crisis there for you!,[email],021 943 70 00,http://www.d-t-concept.ch,
Frunz Bauunternehmung AG,"Construction company, Real Estate, Clearance of harmful substances, Asbestos, Remodelling",https://www.local.ch/en/d/nussbaumen-ag/5415/construction-company/frunz-bauunternehmung-ag-knjk3n-xXaR_JF1ouE7eAQ?dwhere=Switzerland,3.9,"Landstrasse 170, 5415 Nussbaumen AG",Open now until 17:00,Despite the Corona crisis there for you!,[email],056 282 35 68,http://www.frunzag.ch,
Frutiger AG,"Construction company, Construction and civil engineering, Real Estate, Road construction enterprises",https://www.local.ch/en/d/thun/3600/construction-company/frutiger-ag-C5JFbMaQpvjp1abCC12VdA?dwhere=Switzerland,4.6,"Frutigenstrasse 37, 3600 Thun",,Despite the Corona crisis there for you!,[email],058 226 88 88,http://www.frutiger.com,
Arnold Katja Malergeschäft,"Painting, Building and property management, Plasterer, Renovations, Facades, Wallpaper, Decorating business",https://www.local.ch/en/d/zuerich/8006/painting/arnold-katja-malergeschaeft-uK2f_x8iBvmuTTCWpVrOWw?dwhere=Switzerland,5.0,"Winkelriedstrasse 13, 8006 Zürich",Open now until 17:00,Despite the Corona crisis there for you!,[email],044 350 30 30,http://www.malerarnold-zuerich.ch,https://www.malerarnold-zuerich.ch/kontakt
de Pretto Maler GmbH,"Painting, Plasterer, Facades, Decorating business, Insulation, Scaffolding",https://www.local.ch/en/d/jonen/8916/painting/de-pretto-maler-gmbh-AeOzfQdwDVrNAb2CnNGvqA?dwhere=Switzerland,5.0,"Luegetehof, 8916 Jonen",Open now until 17:30,Despite the Corona crisis there for you!,[email],056 640 25 77,http://www.depretto-maler.ch,https://www.depretto-maler.ch/kontakt
G. Cappellano Sàrl,"Painting, Plasterer, Interior decor",https://www.local.ch/en/d/thonex/1226/painting/g-cappellano-sarl-XswDv3P-zbq0sDAtkemceQ?dwhere=Switzerland,,"Route de Jussy 12, 1226 Thônex",Open now until 18:00,Despite the Corona crisis there for you!,[email],022 349 68 59,http://www.cappellano.ch,https://cappellano.ch/contact
Höhn AG Malerunternehmen,"Painting, Plasterer",https://www.local.ch/en/d/birmensdorf-zh/8903/painting/hoehn-ag-malerunternehmen-dSHj8UIgtoPh4-LzFX8Qxg?dwhere=Switzerland,,"Stallikonerstrasse 52, 8903 Birmensdorf ZH",Open now until 18:00,Despite the Corona crisis there for you!,[email],044 730 07 44,http://www.maler-hoehn.ch,https://booking.localsearch.ch/bookings/hohn-ag-malerunternehmen/services?locale=de-CH&origin=standalone
Locher Thomas,Painting,https://www.local.ch/en/d/gasel/3144/painting/locher-thomas-mAuqzn80WLpHqTXKKvZqHA?dwhere=Switzerland,,"Krummeneggweg 5, 3144 Gasel",,Despite the Corona crisis there for you!,[email],031 849 09 37,https://www.malereilocher.ch,https://www.malereilocher.ch/kontakt-maler-bern
Maleratelier Cornut,"Painting, Decorating business",https://www.local.ch/en/d/davos-platz/7270/painting/maleratelier-cornut-xKVr5P74hwCVLpYhQ_iOzA?dwhere=Switzerland,,"Mattastrasse 2, 7270 Davos Platz",Open now until 17:30,Despite the Corona crisis there for you!,[email],081 413 77 71,http://www.maler-cornut.ch,https://maler-cornut.ch/kontakt-2
Malerei Wülser & Partner GmbH,"Painting, Structural biology",https://www.local.ch/en/d/winterthur/8405/painting/malerei-wuelser-partner-gmbh-ZSunhPHkp5CQnENuK5q8lg?dwhere=Switzerland,5.0,"Im Hölderli 26, 8405 Winterthur",,Despite the Corona crisis there for you!,[email],052 223 13 23,http://www.malerei-wuelser.ch,http://malerei-wuelser.ch/index.php/contact-us
Malergeschäft Kurt Dolf,"Painting, Decorating business",https://www.local.ch/en/d/sils-im-domleschg/7411/painting/malergeschaeft-kurt-dolf-T3yPZsAV1-c0vP4s2Q5u_A?dwhere=Switzerland,4.3,"Oberdorf 86, 7411 Sils im Domleschg",Open now until 17:00,Despite the Corona crisis there for you!,,081 651 47 59,https://www.malerdolf.ch,
Pepi Adank GmbH,"Painting, Plasterer, Facades, Wallpaper, Renovations",https://www.local.ch/en/d/davos-dorf/7260/painting/pepi-adank-gmbh-9OP0JfDJnPLcvKvss-INFg?dwhere=Switzerland,5.0,"Spinnelenweg 1A, 7260 Davos Dorf",Open now until 17:00,Despite the Corona crisis there for you!,[email],079 445 48 05,http://www.pepi-adank.ch,
Renovation-Bern AG,"Painting, Plasterer, Graffiti, Floor coverings wall coverings, Parquet, Cleaning company, Refurbishment",https://www.local.ch/en/d/bern/3008/painting/renovation-bern-ag-21vH3rojxgNJ3DEEWpuLMQ?dwhere=Switzerland,4.8,"Güterstrasse 50a, 3008 Bern",Open now until 17:00,Despite the Corona crisis there for you!,[email],031 971 88 66,http://www.renobern.ch,
Canvetto Federale,"Restaurant, Italian cuisine, Restaurants according to speciality",https://www.local.ch/en/d/canobbio/6952/restaurant/canvetto-federale-joNNR3FdC8VG2u11RTfbSQ?dwhere=Switzerland,4.7,"Via Circonvallazione 1, 6952 Canobbio",Closing soon: 14:30,Despite the Corona crisis there for you!,,091 941 25 52,http://www.canvettofederale.ch,http://www.canvettofederale.ch/node/11
Restaurant Alten Löwen,"Restaurant, Swiss cuisine, Restaurants according to speciality, Italian cuisine, Midday table",https://www.local.ch/en/d/zuerich/8006/restaurant/restaurant-alten-loewen-c7cMiFxw1uc9_3UnmxjYrw?dwhere=Switzerland,4.3,"Universitätstrasse 111, 8006 Zürich",Open now until 23:30,Despite the Corona crisis there for you!,[email],043 343 11 69,http://www.altenloewen.ch,https://altenloewen.ch/reservation
Café Restaurant Treff,"Cafés, Restaurant, Pizzeria, Sushi",https://www.local.ch/en/d/bern/3011/cafes/cafe-restaurant-treff-V8QzvqJ5achho8m4SaC5zw?dwhere=Switzerland,4.0,"Gerechtigkeitsgasse 12, 3011 Bern",Open now until 23:00,Despite the Corona crisis there for you!,[email],031 311 02 85,http://www.treffbern.ch,
Restaurant zum Grünen Glas,"Restaurant, Guild house",https://www.local.ch/en/d/zuerich/8001/restaurant/restaurant-zum-gruenen-glas-5ZtWvQUJfeYRyJIxI2e0Hg?dwhere=Switzerland,4.0,"Untere Zäune 15, 8001 Zürich",Currently closed,Despite the Corona crisis there for you!,,044 251 65 04,http://www.gruenesglas.ch,
Accademia Del Gusto,"Restaurant, Italian cuisine, Restaurants according to speciality",https://www.local.ch/en/d/zuerich/8004/restaurant/accademia-del-gusto-Z74C2bLqcnEf5-UoFzOR7g?dwhere=Switzerland,4.6,"Rotwandstrasse 48, 8004 Zürich",Open now until 15:00,Despite the Corona crisis there for you!,,044 241 42 02,http://accademiadelgusto.ch/,
Accademia della Pizza,"Restaurant, Pizzeria",https://www.local.ch/en/d/st-leonard/1958/restaurant/accademia-della-pizza-VLnK4MqBw_ptHDVn7wfZkg?dwhere=Switzerland,4.3,"Route du Simplon 85, 1958 St-Léonard",Open now until 00:00,Despite the Corona crisis there for you!,,027 203 28 68,http://www.accademia-dellapizza.ch,https://www.accademia-dellapizza.ch/contactez-nous#dm
Au Renfort de Sézegnin,"Restaurant, French cuisine, Restaurants according to speciality",https://www.local.ch/en/d/athenaz-avusy/1285/restaurant/au-renfort-de-sezegnin-JsZxFzJCUdqMtZ1gVi53pQ?dwhere=Switzerland,4.5,"Route du Creux-du-Loup 19, 1285 Athenaz (Avusy)",,Despite the Corona crisis there for you!,[email],022 756 12 36,http://www.renfort.ch,
Auberge communale,Restaurant,https://www.local.ch/en/d/luins/1184/restaurant/auberge-communale-k2zyNqYv53LHCRXeKJ6Hig?dwhere=Switzerland,4.3,"Route du Village 21, 1184 Luins",Open now until 15:00,Despite the Corona crisis there for you!,[email],021 824 11 59,http://www.aubergedeluins.ch,
Auberge communale de Puidoux,"Restaurant, Hotel",https://www.local.ch/en/d/puidoux/1070/restaurant/auberge-communale-de-puidoux-IT3pnokdf0w7ZzQGM_Hqig?dwhere=Switzerland,4.7,"Route du Village 37, 1070 Puidoux",Open now until 23:00,Despite the Corona crisis there for you!,[email],021 946 18 02,http://www.aubergedepuidoux.ch,https://www.aubergedepuidoux.ch/hebergement.html
Auberge de L'Union,"Restaurant, Seminar",https://www.local.ch/en/d/st-prex/1162/restaurant/auberge-de-l-union-8AFRsLyhW-l9bI8U2q33gA?dwhere=Switzerland,4.4,"Rue du Pont-Levis 11, 1162 St-Prex",Currently closed,Despite the Corona crisis there for you!,[email],021 626 36 76,http://www.auberge-union.ch,
City-Garage AG,"Garage, Tires tire service",https://www.local.ch/en/d/wettingen/5430/garage/city-garage-ag-c8ossHRCEEEDUGRdGyrMYw?dwhere=Switzerland,4.2,"Landstrasse 108, 5430 Wettingen",Open now until 18:30,Despite the Corona crisis there for you!,[email],056 437 20 70,http://www.citywettingen.ch,
AGEM Auto und Elektro AG,"Garage, Automotive electronics",https://www.local.ch/en/d/schlieren/8952/garage/agem-auto-und-elektro-ag-OOgyXrpA4u9snNnXWr_-_w?dwhere=Switzerland,4.8,"Wagistrasse 7, 8952 Schlieren",Open now until 17:30,Despite the Corona crisis there for you!,[email],044 730 20 47,http://www.agem-garage.ch,
Albrecht Rolf AG,"Car body work, Garage, Paint finishes, Auto body painting, Paintspraying works",https://www.local.ch/en/d/obfelden/8912/car-body-work/albrecht-rolf-ag-UHAzAYUYHsEckTySDnvK4g?dwhere=Switzerland,5.0,"Bachstrasse 33, 8912 Obfelden",Open now until 18:00,Despite the Corona crisis there for you!,[email],044 761 78 55,http://www.carrosserie-albrecht.ch,http://www.carrosserie-albrecht.ch/kontakt.html
Allmend-Garage AG,Garage,https://www.local.ch/en/d/wohlen-ag/5610/garage/allmend-garage-ag-sPJpG8BE7JwpCFj9KmwWMA?dwhere=Switzerland,4.5,"Schützenmattweg 20, 5610 Wohlen AG",Open now until 18:30,Despite the Corona crisis there for you!,[email],056 618 85 25,http://www.allmendgarage.ch,
AMAG Automobil- und Motoren AG,"Garage, Car dealership, Okasion, Emergency road assistance, Car accessoires car parts, Car body work, Utility vehicles",https://www.local.ch/en/d/bern/3014/garage/amag-automobil-und-motoren-ag-8qk1-CURglpn_nZujl_nnA?dwhere=Switzerland,3.5,"Wankdorffeldstrasse 60, 3014 Bern",Open now until 18:30,Despite the Corona crisis there for you!,,031 337 55 11,http://www.bern.amag.ch,https://plan.soft-nrg.com/group/DFR38ezGNa1sSKJ_4hamqexPr6iTU_bCgB9ECNM4i0BehopnexjGoQ/express
"Andermatt AG, Sihlsee-Garage","Garage, New and used cars",https://www.local.ch/en/d/gross/8841/garage/andermatt-ag-sihlsee-garage-mH7M_9XTuGls_NrTtrZIKA?dwhere=Switzerland,5.0,"Grosserstrasse 34, 8841 Gross",Open now until 17:30,Despite the Corona crisis there for you!,[email],055 418 92 92,http://www.andermatt-ag.ch,https://www.andermatt-ag.ch/service-anmeldung
Auto Furrer AG,"Garage, Car body work",https://www.local.ch/en/d/huenenberg/6331/garage/auto-furrer-ag-M9HbnkBWmtZOwfZNrgkTUg?dwhere=Switzerland,5.0,"Alter Hubelweg 3, 6331 Hünenberg",Open now until 18:00,Despite the Corona crisis there for you!,[email],041 780 76 88,http://www.autofurrer.ch,https://autofurrer.ch/kontakt.php
Auto Garage Roth AG,"Garage, New and used cars",https://www.local.ch/en/d/gempenach/3215/garage/auto-garage-roth-ag-t__q1rQxzblrQhXlSfc3dw?dwhere=Switzerland,,"Hauptstrasse 41, 3215 Gempenach",Open now until 17:30,Despite the Corona crisis there for you!,[email],031 751 09 20,http://www.garageroth.ch,
Auto Heuberger AG,"Garage, Car dealership, Okasion",https://www.local.ch/en/d/lachen-sz/8853/garage/auto-heuberger-ag-oR_wovvxLxGCxvvv_3W2Rw?dwhere=Switzerland,3.7,"Zürcherstrasse 24, 8853 Lachen SZ",Open now until 18:00,Despite the Corona crisis there for you!,[email],055 442 17 77,http://www.auto-heuberger.ch,
