name,category,details_url,rating_stars,address,opening_status,corona_status,email,phone,website,book_a_table
Auto Hotz AG,"Garage, Shop floor",https://www.local.ch/en/d/baar/6340/garage/auto-hotz-ag-uS5tV3ae-PGMIgk7KdyyIA?dwhere=Switzerland,5.0,"Mühlegasse 18, 6340 Baar",Open now until 18:00,Despite the Corona crisis there for you!,[email],041 763 00 66,http://www.autohotzag.ch,
Bernhard Hegi AG,"Electric installations, Telematics, Household appliances, Grill, Barbecue, Radio and television shop, Coffee machines",https://www.local.ch/en/d/wohlen-ag/5610/electric-installations/bernhard-hegi-ag-3ANVj5UqAixoegOUgpYK-A?dwhere=Switzerland,5.0,"Schützenmattweg 33, 5610 Wohlen AG",Open now until 18:00,Despite the Corona crisis there for you!,[email],056 618 85 55,http://www.hegiag.ch,https://www.hegiag.ch/service-auftrag-erteilen
Canepa Cesi AG,"Electric installations, Telephone installation",https://www.local.ch/en/d/cham/6330/electric-installations/canepa-cesi-ag-Ymk8gfeO30JVaeMO9JMleg?dwhere=Switzerland,5.0,"Gewerbestrasse 9, 6330 Cham",Open now until 17:00,Despite the Corona crisis there for you!,[email],041 748 18 18,http://www.canepa.ch,https://www.canepa.ch/kontakt-2
Electro Wettstein SA,"Electric installations, Electrical Planning, Building automation, IT Networks Telematics services, Household appliances",https://www.local.ch/en/d/savognin/7460/electric-installations/electro-wettstein-sa-1l7Xp_6sKuj12459c02GMw?dwhere=Switzerland,5.0,"Veia Davos-Tga 5, 7460 Savognin",Open now until 17:30,Despite the Corona crisis there for you!,[email],081 659 16 48,http://www.ewsa.ch,http://www.smarthomeready.ch/index.html#formbuilder-1z
Elektro Annen AG,"Telephone installation, Electric installations",https://www.local.ch/en/d/cham/6330/telephone-installation/elektro-annen-ag-qlW8kQRywwRxdMEKSoBPXA?dwhere=Switzerland,4.9,"Knonauerstrasse 56, 6330 Cham",Open now until 17:00,Despite the Corona crisis there for you!,,041 785 61 61,http://www.elektro-annen.ch,http://www.elektro-annen.ch/kontakt
Elektro Burkhalter AG,"Electric installations, IT - Information Technology",https://www.local.ch/en/d/bern/3027/electric-installations/elektro-burkhalter-ag-nZhBWw2_p4U1UCzIUXVXJQ?dwhere=Switzerland,5.0,"Eymattstrasse 7, 3027 Bern",,Despite the Corona crisis there for you!,[email],031 996 33 33,http://www.burkhalter-bern.ch,
Elektro Christoffel AG,"Electric installations, Telephone installation, Telecommunications, IT Networks Telematics services, Alarm systems security systems",https://www.local.ch/en/d/uitikon-waldegg/8142/electric-installations/elektro-christoffel-ag-YBwWc08mNHzJ5rL_4EW7BQ?dwhere=Switzerland,,"Zürcherstrasse 4, 8142 Uitikon Waldegg",Open now until 17:00,Despite the Corona crisis there for you!,,044 493 13 13,http://www.elchag.ch,https://www.elchag.ch/kontakt
Kälin Elektro & Telematik AG,"Electric installations, Telephone installation",https://www.local.ch/en/d/adligenswil/6043/electric-installations/kaelin-elektro-telematik-ag-68uhkoDLoZwId_9j2Kb3Zg?dwhere=Switzerland,5.0,"Meggerstrasse 6, 6043 Adligenswil",Open now until 17:15,Despite the Corona crisis there for you!,[email],041 370 02 02,,
Lovino Elektro GmbH,"Electric installations, Telephone installation",https://www.local.ch/en/d/niederrohrdorf/5443/electric-installations/lovino-elektro-gmbh-TiCg3qnFV4E5O4v8Jpe3dg?dwhere=Switzerland,5.0,"Heitersbergstrasse 14, 5443 Niederrohrdorf",Open now until 18:00,Despite the Corona crisis there for you!,,056 450 27 27,http://www.lovinoelektro.ch,https://lovinoelektro.ch
Société électrique du Val-de-Travers SA,"Electric installations, Company, Household appliances",https://www.local.ch/en/d/couvet/2108/electric-installations/societe-electrique-du-val-de-travers-sa-hLz9VMaZI2DoKdDGWa_TqA?dwhere=Switzerland,4.9,"Le Preyel 9, 2108 Couvet",Open now until 17:30,Despite the Corona crisis there for you!,,032 863 12 24,http://www.sevt.ch,http://[email]
Studer Elektro AG,"Electric installations, Telephone installation, Electrical Planning",https://www.local.ch/en/d/birmensdorf-zh/8903/electric-installations/studer-elektro-ag-72A3deTjH2JlNwdRA24aPA?dwhere=Switzerland,,"Zürcherstrasse 17, 8903 Birmensdorf ZH",Open now until 17:00,Despite the Corona crisis there for you!,,044 737 11 66,http://www.studerelektro.ch,http://[email]
Bernhard Holzbau AG,"Wood construction, Carpentry, Carpenter, Kitchen cabinets, Saws",https://www.local.ch/en/d/davos-wiesen/7494/wood-construction/bernhard-holzbau-ag-5bpk33bWbPfRRovXR2rzdQ?dwhere=Switzerland,5.0,"Bahnhofstrasse 6, 7494 Davos Wiesen",Open now until 17:00,Despite the Corona crisis there for you!,[email],081 410 50 00,http://www.holzbernhard.ch,https://www.holzbernhard.ch/kontakt.html
chliholzig GmbH,"Carpenter, Interior improvements",https://www.local.ch/en/d/fehraltorf/8320/carpenter/chliholzig-gmbh-p5z4TJDz3qODGxwBYuFBhg?dwhere=Switzerland,5.0,"Weiherholzstrasse 52, 8320 Fehraltorf",,Despite the Corona crisis there for you!,[email],044 955 36 05,http://www.chliholzig.ch,https://www.chliholzig.ch/kontakt
Dannecker Schreinerei AG,"Carpenter, Interior improvements",https://www.local.ch/en/d/adliswil/8134/carpenter/dannecker-schreinerei-ag-qRxaNIU5I04LlD1vMtQXPQ?dwhere=Switzerland,,"Austrasse 19a, 8134 Adliswil",Open now until 17:00,Despite the Corona crisis there for you!,[email],044 710 62 87,http://www.dannecker.ch,https://www.dannecker.ch/kontakt
Hirschi Urs,"Carpenter, Interior improvements, Window manufacturing, Kitchen cabinets, Fire protection",https://www.local.ch/en/d/adligenswil/6043/carpenter/hirschi-urs-Rj37V8H7h1I6arNHt_fJsA?dwhere=Switzerland,5.0,"Ebnetstrasse 5, 6043 Adligenswil",Open now until 17:15,Despite the Corona crisis there for you!,,041 370 49 17,http://www.hirschi-schreinerei.ch,http://www.hirschi-schreinerei.ch/hirschi_kontakt.htm
Hunziker Schreinerei,"Carpenter, Kitchen equipment",https://www.local.ch/en/d/adliswil/8134/carpenter/hunziker-schreinerei-fKX9p8t3fhfUUIwaqFap8g?dwhere=Switzerland,4.8,"Kilchbergstrasse 47, 8134 Adliswil",Open now until 17:00,Despite the Corona crisis there for you!,[email],043 377 20 30,http://www.schreinereidesign.ch,https://www.schreinereidesign.ch/kontakt
Maack AG,"Keys services, Locking systems, Carpenter, Emergency services, Glazier",https://www.local.ch/en/d/wohlenschwil/5512/keys-services/maack-ag-VFTT5oTGGGPzLCG4J7Ferw?dwhere=Switzerland,5.0,"Laubisbachstrasse 24, 5512 Wohlenschwil",Open now until 23:59,Despite the Corona crisis there for you!,[email],,http://www.maack.ch,
Marcel Kummer AG,"Carpenter, Window manufacturing",https://www.local.ch/en/d/bitsch/3982/carpenter/marcel-kummer-ag-A1pcKUYfkhmwrCopxNBzMQ?dwhere=Switzerland,5.0,"Riederstrasse 2, 3982 Bitsch",Open now until 17:15,Despite the Corona crisis there for you!,[email],027 927 22 02,http://www.marcelkummerag.ch,https://www.marcelkummerag.ch/sites/kontakt/kontaktformular
Meili Hansruedi,"Kitchen cabinets, Carpenter, Glazier, Parquet, Interior improvements, Kitchen equipment, Renovations",https://www.local.ch/en/d/uerzlikon/8926/kitchen-cabinets/meili-hansruedi-gOFq24cDbMiQPomaNVf2vA?dwhere=Switzerland,5.0,"Baarerstrasse 6A, 8926 Uerzlikon",Open now until 17:15,Despite the Corona crisis there for you!,[email],044 764 03 57,http://www.schreinerei-meili.ch,https://www.schreinerei-meili.ch/kontakt
Menuiserie de La Claire SA,"Carpenter, Windows",https://www.local.ch/en/d/le-locle/2400/carpenter/menuiserie-de-la-claire-sa-De1Mit-WoeWOaOkXLLpo5g?dwhere=Switzerland,5.0,"La Claire 1, 2400 Le Locle",Open now until 17:00,Despite the Corona crisis there for you!,[email],032 931 41 35,http://www.laclairesa.ch,http://laclairesa.ch
Portas-Fachbetrieb Maack AG,"Carpenter, Renovations",https://www.local.ch/en/d/wohlenschwil/5512/carpenter/portas-fachbetrieb-maack-ag-l6cdwitotjVpMMzN7fpLKg?dwhere=Switzerland,4.2,"Laubisbachstrasse 24, 5512 Wohlenschwil",Open now until 17:00,Despite the Corona crisis there for you!,[email],,http://www.maack.portas.ch,
APTO Sàrl,"Horticulture and garden maintenance, Garden maintenance, Landscaping, Tree care",https://www.local.ch/en/d/coppet/1296/horticulture-and-garden-maintenance/apto-sarl-FQVzvFgOiu0ApTMkq5EUiw?dwhere=Switzerland,,"Route Suisse 68, 1296 Coppet",Open now until 17:00,Despite the Corona crisis there for you!,,022 732 37 90,http://www.apto.ch,http://www.apto.ch/contact.html
Bleuler Gärten,"Horticulture and garden maintenance, Garden maintenance, Landscaping, Plastering",https://www.local.ch/en/d/langnau-am-albis/8135/horticulture-and-garden-maintenance/bleuler-gaerten-IiIxeAe0SaXkT6X91JoVfA?dwhere=Switzerland,,"Albisstrasse 54, 8135 Langnau am Albis",Open now until 19:00,Despite the Corona crisis there for you!,[email],079 400 75 46,https://www.bleulergarten.ch,https://www.bleulergarten.ch/kontakt
Bösch-Gärten GmbH,"Horticulture and garden maintenance, Garden maintenance, Building and property management",https://www.local.ch/en/d/neerach/8173/horticulture-and-garden-maintenance/boesch-gaerten-gmbh-iK-i7V5FQwY86NW1B6lRYg?dwhere=Switzerland,3.9,"Hofacherstrasse 10, 8173 Neerach",,Despite the Corona crisis there for you!,,079 412 47 04,http://www.boeschgaerten.ch,https://boeschgaerten.ch/kontakt
Brühwiler-Gartenbau,"Horticulture and garden maintenance, Tree care",https://www.local.ch/en/d/langnau-am-albis/8135/horticulture-and-garden-maintenance/bruehwiler-gartenbau-bOR__KeuyUxSBCxLPCZndw?dwhere=Switzerland,,"Quellenstrasse 15, 8135 Langnau am Albis",Open now until 17:00,Despite the Corona crisis there for you!,[email],044 710 64 64,https://www.bruehwiler-gartenbau.ch,https://www.bruehwiler-gartenbau.ch/gartenbau-kontakt
Buchter Gärten GmbH,"Horticulture and garden maintenance, Natural stones",https://www.local.ch/en/d/affoltern-am-albis/8910/horticulture-and-garden-maintenance/buchter-gaerten-gmbh-xXXR6cSR4Vuo0V-FVGNOHg?dwhere=Switzerland,5.0,"Lindenmoosstrasse 4, 8910 Affoltern am Albis",,Despite the Corona crisis there for you!,[email],079 761 38 46,http://www.buchtergaerten.ch,https://www.buchtergaerten.ch/contact
"Darioli Paysagiste Concept et Création, Darioli Florian","Horticulture and garden maintenance, Landscaping",https://www.local.ch/en/d/baar-nendaz/1996/horticulture-and-garden-maintenance/darioli-paysagiste-concept-et-creation-darioli-florian-bxdutIYi925O3AB3vag7UA?dwhere=Switzerland,,"Route de Plan Baar 4, 1996 Baar (Nendaz)",Open now until 18:00,Despite the Corona crisis there for you!,[email],079 776 97 18,http://www.darioli-paysagiste.ch,https://www.darioli-paysagiste.ch/contact
Die Privatgärtner GmbH,"Horticulture and garden maintenance, Garden maintenance, Tree care, Landscaping, Interior decor",https://www.local.ch/en/d/zuerich/8049/horticulture-and-garden-maintenance/die-privatgaertner-gmbh-vZZrYTZJy34VVwSV03gs6Q?dwhere=Switzerland,4.8,"Limmattalstrasse 247, 8049 Zürich",Open now until 17:30,Despite the Corona crisis there for you!,,043 811 80 49,http://www.privatgaertner.ch,http://www.privatgaertner.ch/kontakt
Flükiger Gartenbau,"Horticulture and garden maintenance, Garden maintenance",https://www.local.ch/en/d/kuesnacht-zh/8700/horticulture-and-garden-maintenance/fluekiger-gartenbau-kykUpej_YI7xjf222PS0YA?dwhere=Switzerland,5.0,"Schiedhaldenstrasse 67, 8700 Küsnacht ZH",,Despite the Corona crisis there for you!,[email],079 303 54 65,http://www.flükiger-gartenbau.ch,https://www.flükiger-gartenbau.ch/kontakt
Frischholz Benjamin,"Horticulture and garden maintenance, Garden maintenance, Landscaping, Market garden",https://www.local.ch/en/d/tannay/1295/horticulture-and-garden-maintenance/frischholz-benjamin-VgHeiwhTo5VF94Np9YwssA?dwhere=Switzerland,,"Chemin de la Dôle 32, 1295 Tannay",Open now until 19:00,Despite the Corona crisis there for you!,[email],079 546 47 85,https://frischholz-paysagiste.ch,https://frischholz-paysagiste.ch
Garden Paysage Yves Favre SA,"Horticulture and garden maintenance, Landscaping, Garden maintenance",https://www.local.ch/en/d/granges-vs/3977/horticulture-and-garden-maintenance/garden-paysage-yves-favre-sa-osBGmXAazqmuUOs41V5hew?dwhere=Switzerland,5.0,"Route de la Crête d'Or 20, 3977 Granges VS",Open now until 23:59,Despite the Corona crisis there for you!,[email],079 628 07 47,http://www.garden-paysage.ch,http://garden-paysage.ch?page_id=14
la Grenette SA,"Cheese making, Grocery",https://www.local.ch/en/d/conthey/1964/cheese-making/la-grenette-sa-lr1gJC_VICBfyWrziZnPCQ?dwhere=Switzerland,5.0,"Route Cantonale 28, 1964 Conthey",Open now until 18:30,Despite the Corona crisis there for you!,,027 322 29 03,http://www.la-grenette.ch,https://www.la-grenette.ch/contact
Alex Terroir,"Regional products, Milk and milk products, Cheese making, Grocery store, Cheese specialties",https://www.local.ch/en/d/bulle/1630/regional-products/alex-terroir-mcVUWUZ5NVb95r4fqVB0Sw?dwhere=Switzerland,5.0,"Route de Riaz 34, 1630 Bulle",Currently closed,Despite the Corona crisis there for you!,[email],,http://www.alex-terroir.ch,
Crémerie Végane Sàrl,"Cheese making, Vegetarian specialties, Grocery store, Online Shopping",https://www.local.ch/en/d/geneve/1205/cheese-making/cremerie-vegane-sarl-pD6Ph5A5YU7mnUWR3pqY0Q?dwhere=Switzerland,,"Rue de la Ferme 9, 1205 Genève",Currently closed,Despite the Corona crisis there for you!,[email],,http://www.cremerievegane.mycommerce.shop,
Fromagerie de Nods,"Cheese making, Cheese, wholesale",https://www.local.ch/en/d/nods/2518/cheese-making/fromagerie-de-nods-2RNHM05lfgntVSr8oGPfgg?dwhere=Switzerland,5.0,"Route de Lignières 5, 2518 Nods",Currently closed,Despite the Corona crisis there for you!,,,http://www.fromagerie-de-nods.ch,
Fromagerie des Reussilles SA,"Cheese making, Regional products",https://www.local.ch/en/d/les-reussilles/2722/cheese-making/fromagerie-des-reussilles-sa-JDPjbadpi6-VKAIXox0bwQ?dwhere=Switzerland,4.8,"Le Saucy 24a, 2722 Les Reussilles",Currently closed,Despite the Corona crisis there for you!,[email],,http://www.fromageriesa.ch,
Fromagerie Gumefens-Avry,"Cheese making, Milk and milk products",https://www.local.ch/en/d/gumefens/1643/cheese-making/fromagerie-gumefens-avry-CichwGdNIwKxdhkQ900eJQ?dwhere=Switzerland,4.8,"Vers la Chapelle 2, 1643 Gumefens",Currently closed,Despite the Corona crisis there for you!,,,http://www.fromagerie-gumefensavry.com,
SPAR Supermarkt Chur,"Grocery store, Meat, Bakery pastry shop, Cheese making, Beverages, Wine wine trade, Spirits",https://www.local.ch/en/d/chur/7000/grocery-store/spar-supermarkt-chur-zBgzlMa1X4wZ_LLVm_FTSw?dwhere=Switzerland,4.7,"Freifeldstrasse 27, 7000 Chur",Open now until 19:00,Despite the Corona crisis there for you!,[email],,http://www.spar.ch,
SPAR Supermarkt Otelfingen,"Grocery store, Wine wine trade",https://www.local.ch/en/d/otelfingen/8112/grocery-store/spar-supermarkt-otelfingen-TQOR1wu2QeOS63hoolu2fA?dwhere=Switzerland,4.8,"Landstrasse 8, 8112 Otelfingen",Open now until 21:00,Despite the Corona crisis there for you!,[email],044 844 11 80,http://www.spar.ch/spar-maerkte/kuehne-stephan0,
Bäckerei-Conditorei Tschumi AG,"Bakery pastry shop, Grocery store",https://www.local.ch/en/d/weggis/6353/bakery-pastry-shop/baeckerei-conditorei-tschumi-ag-li0PM1wUnaZ3fooNAjm8gA?dwhere=Switzerland,4.9,"Luzernerstrasse 44, 6353 Weggis",Open now until 18:30,Despite the Corona crisis there for you!,[email],041 391 06 06,http://www.tschumi-beck.ch,
Calendula,"Bioproducts, Grocery store",https://www.local.ch/en/d/adliswil/8134/bioproducts/calendula-gS2vctN8onwp9mpUlfEXsQ?dwhere=Switzerland,4.7,"Soodstrasse 13, 8134 Adliswil",Open now until 18:30,Despite the Corona crisis there for you!,,044 710 21 09,https://www.bioladen-calendula.ch,https://www.bioladen-calendula.ch
LANDI Vallée de Tavannes,"Agricultural cooperative, Florist, Petrol station, Heating oil, Grocery store, Agricultural",https://www.local.ch/en/d/pontenet/2733/agricultural-cooperative/landi-vallee-de-tavannes-Egg6hRRWgd_Si3NIOMH12g?dwhere=Switzerland,4.8,"Route Cantonale 1, 2733 Pontenet",Open now until 18:30,Despite the Corona crisis there for you!,,058 476 91 00,http://www.landipontenet.ch,http://www.landipontenet.ch/magasin-landi/ma-landi
Metzgerei Weiss GmbH,"Butcher, Grocery store, Catering, Catering service, Sausages, Meat",https://www.local.ch/en/d/hausen-am-albis/8915/butcher/metzgerei-weiss-gmbh-rR_NnYAcpFkhONXg5Iw81A?dwhere=Switzerland,4.8,"Ebertswilerstrasse 10, 8915 Hausen am Albis",Currently closed,Despite the Corona crisis there for you!,,044 767 09 27,http://www.weiss-metzgerei.ch/cms/index.php?index,http://www.weiss-metzgerei.ch/cms/index.php?oeffnungszeiten-standorte
Metzgerei Weiss GmbH,"Butcher, Sausages, Catering service, Caterer, Grocery store, Catering, Meat",https://www.local.ch/en/d/obfelden/8912/butcher/metzgerei-weiss-gmbh-fdrbns1MtEuAoLNd2v3--w?dwhere=Switzerland,4.0,"Alte Landstrasse 21, 8912 Obfelden",Currently closed,Despite the Corona crisis there for you!,,044 760 24 48,http://www.weiss-metzgerei.ch/cms,http://www.weiss-metzgerei.ch/cms/index.php?oeffnungszeiten-standorte
Sialm AG Fleischtrocknerei,"Butcher, Cured meats, Sausages, Grocery store",https://www.local.ch/en/d/segnas/7186/butcher/sialm-ag-fleischtrocknerei-54iTm9-PYSs3NzKanEfh4g?dwhere=Switzerland,5.0,"Via Foppas 28, 7186 Segnas",Open now until 18:00,Despite the Corona crisis there for you!,[email],081 947 54 34,http://www.sialm.ch,https://www.facebook.com/Sialm-AG-Fleischtrocknerei-108434765982328
Alex Terroir,"Regional products, Milk and milk products, Cheese making, Grocery store, Cheese specialties",https://www.local.ch/en/d/bulle/1630/regional-products/alex-terroir-mcVUWUZ5NVb95r4fqVB0Sw?dwhere=Switzerland,5.0,"Route de Riaz 34, 1630 Bulle",Currently closed,Despite the Corona crisis there for you!,[email],,http://www.alex-terroir.ch,
Gutknecht Gemüse Hofladen,"Vegetables and fruits, Farm shop",https://www.local.ch/en/d/ried-b-kerzers/3216/vegetables-and-fruits/gutknecht-gemuese-hofladen-fOVw53BFNoFH5l0hcYw3Dw?dwhere=Switzerland,4.8,"Biberenweg 1, 3216 Ried b. Kerzers",Open now until 18:30,Despite the Corona crisis there for you!,,,http://www.gutknecht-gemuese.ch,
le Promeneur,"Poultry, Eggs, Meat, Farm shop",https://www.local.ch/en/d/reverolle/1128/poultry/le-promeneur-Iweu_6FWxJttOMiL6Dlu0A?dwhere=Switzerland,5.0,"Rue de l'Eglise 7, 1128 Reverolle",Currently closed,Despite the Corona crisis there for you!,[email],,http://www.lepromeneur.ch,
Mugnier Jacques,"Winemakers, Wine wine trade, Vegetables and fruits, Renting, Firewood, Home delivery service, Farm shop",https://www.local.ch/en/d/duillier/1266/winemakers/mugnier-jacques-W8ieJcO1RzmzCYix7hKuPQ?dwhere=Switzerland,5.0,"Rue du Vieux-Village 10, 1266 Duillier",Currently closed,Despite the Corona crisis there for you!,,,http://www.mugnier.ch,
