title,description,location,features,date,price
Gated mini community Independent Housing Colony at pendurthi,"Gated mini community Independent Housing Colony at pendurthi  Priece Detials:  •	1000 sq.ft building in 130 sq.yards land  •	Constuction  cost : 50,00,000/-  23 WATER FRONT housing project Located at  Pendurthi. Towards Sabbavaram Road .Total  23 houses with Premium quality construction  Good Ventilation, Easy to Access to all Prime  Locations, Schools, Colleges, Hospitals.  Enhance your life style with peace, joy &  Happiness.  Location :-  Pendurthi  LOCATION: Pendurthi towards sabbavaram  road, beside 6 line highway  LAND MARK:  	Pendhurthi  junction to sabbavaram  road.  	1 km from pendurthi junction   PROJECT  HIGH LIGHTS :  	 VUDA approved   	Spot registration ,clear title   	Main entrance arch with gate   	All roads are black top roads   	Under ground drainage and electricity   	24*7 security and water facility   	All facings are available  LOCATION  HIGH LIGHTS:  	1 Km drive from pendhurthi  junction   	3 km drive from chinnamusiliwada  	7 km drive from CMR gopalapatanam   	10 km  drive from NAD juncion","India, Andhra Pradesh, Visakhapatnam, Pendurthi",2 Bds - 2 Ba - 1000 ft2,2020-02-01T11:16:19+0000,"₹ 50,00,000"
"1 BHK Flats for Sale - Athashri Pebbles, Bavdhan","1 BHK Flats for Sale - Athashri Pebbles, Bavdhan","India, Maharashtra, Pune, Hadapsar",1 Bds - 1 Ba - 499 ft2,2020-02-07T08:49:30+0000,"₹ 53,56,044"
"2BD,2BA WITH 0% INTREST FREE HOME sambhaji maharaj samadhi near tulapu","Description Description  0% interest free scheme  Sai Triveni Trikaya in Tulapur, Pune by Sai Balaji Group Pune is a residential project.  The project offers Apartment with perfect combination of contemporary architecture and features to provide comfortable living.  The Apartment are of the following configurations: 1BHK and 2BHK  Sai Triveni Trikaya offers facilities such as Lift.  It also offers services like Garbage disposal.  It also offers Car parking.  The project is spread over a total area of 4.5acres of land. Sai Triveni Trikaya has a total of 3 towers. The construction is of 9 floors. An accommodation of 570 units has been provided.  About City:  The real estate market of Pune is on a positive trajectory. The city is witnessing increase in number of residential developments appealing to homebuyer's interest. Proximity from IT hubs and easy connectivity are two major factors that affect the price appreciation of a project.  Pune witnesses' population migration due to increasing number of jobs in the IT sector. This has a direct impact on the realty market making Pune as one of the growing cities in the real estate market of India.  Total Project Area: 4.5 Acres  Project Details: 570 Uniits 9 Floors  Configurations: Apartment | 1, 2 BHK187500","India, Maharashtra, Pune, Kharadi",2 Bds - 2 Ba - 757 ft2,2020-02-03T04:34:05+0000,"₹ 18,90,000"
House for sale,Call  me 9633  7432.   74,"India, Kerala, Kanjikode Industrial Area, Kanjikodu Village",4 Bds - 4 Ba - 1800 ft2,2020-02-28T15:02:28+0000,"₹ 50,00,000"
Brand new 2 bhk Row house for sale in lohegaon,Brand new 2 bhk Row house sale at lohegaon  2 toilet bathroom with balcony  Car parking  Loan facility is available  Possession in 2 months,"India, Maharashtra, Pune, Viman Nagar",2 Bds - 2 Ba - 1410 ft2,2020-02-28T15:02:25+0000,"₹ 21,00,036"
Kakkanad Kangarappady semi furnished 4 bedroom villa,"Kakkanad Kangarappady semi furnished 4 bedroom villa good Residential area 500 mtr busroot 1 kilometers Kangarappady junction 2 kilometers seaport airport rd near 5 kilometers Kakkanad infopark civil station More deatils please call vinu 9895,374760,,7012,163435","India, Kerala, Kochi, Kakkanad",4 Bds - 4 Ba - 2000 ft2,2020-02-28T15:02:19+0000,"₹ 73,00,000"
Spacious 1 Bhk Flat on highway with 24x7 Water Supply,"-A spacious 1Bhk flat with 24x7 Water Supply.  -Cidco water supply all Day -Car Parking Available.  -All the windows are have Safety Grill and Mosquito Nets. -The front door has Safety Door. -Kitchen is Semi Furnished. -Passage between Hall and Bedroom with ample space for Washing machine, wash basin and drying clothes. -Another passage where inverter and Shoe rack can be accommodated. -Separate toilet and bathroom both have been worked with ceramic tiles. -The building is on the Panvel - Matheran Highway, and right below the building there is NMMT Bus stop.  -Auto stand is 2 Mins away.  -Distance from Panvel station = 5 mins.  -Distance from Bus Depot = 10mins. -A cidco garden is 2 Mins away.  -Best Schools like DAV and St Josephs are within 1km.  -Multi speciality Hospitals within 1Km -Society Formation is done.  -Project is collector approved with oc.","India, Maharashtra, Navi Mumbai, Sukapur",1 Bds - 1 Ba - 871 ft2,2020-02-28T15:01:52+0000,"₹ 30,00,000"
Flats at rajendra nagar & attapur,3bhk flats in best price to sell,"India, Telangana, Hyderabad, Attapur",3 Bds - 3 Ba - 1465 ft2,2020-02-28T15:01:26+0000,"₹ 55,00,000"
"Flats for Sale in Kharadi, Pune","Flats for Sale in Kharadi, Pune","India, Maharashtra, Pune, Keshav Nagar",2 Bds - 2 Ba - 752 ft2,2020-02-28T15:01:16+0000,"₹ 68,06,204"
Buy 2 BHK Flats near Kharadi |,Buy 2 BHK Flats near Kharadi |,"India, Maharashtra, Pune, Kalyani Nagar",2 Bds - 2 Ba - 752 ft2,2020-02-28T15:01:16+0000,"₹ 68,06,076"
GDA approved  2 BHK flat for sale inDLF ankur vihar,Locality  DLf ankur vihar and free hold property  Loan Facility available,"India, Uttar Pradesh, Loni, DLF Ankur Vihar",2 Bds - 2 Ba - 750 ft2,2020-02-28T15:01:12+0000,"₹ 21,89,000"
9 cent 4000 sqft pujapura,"9 cent 4000 sqft pujapura 4 bedroom attached, hall, kitchen, balcony and sitout 3 car parking area brokers please excuse 2, 30 cr.","India, Kerala, Thiruvananthapuram, Vattiyoorkavu",4 Bds - 4 Ba - 4000 ft2,2020-02-28T15:01:08+0000,"₹ 2,30,00,000"
Vasudev Sky High comes up as a grand residential cum shopping complex,"Vasudev Sky High comes up as a grand residential cum shopping complex. The project comes up as a tribute to modern living with its high-end amenities and luxurious facilities. This masterpiece strikes a perfect harmony of meticulous planning, ultra modern amenities, impeccable construction and prized surrounding. Thoughtfully designed apartments symbolize a fine sense of harmony and spacious living. Give yourself the pride of owning a paradise by buying a home at Vasudev Sky High. Ample Parking Space Earthquake Resistant RCC Framed Structure Rainwater Harvesting Solar System Decorative Entrance Lobby Strategic Location Advantages","India, Maharashtra, Mumbai, Mira Road",1 Bds - 2 Ba - 695 ft2,2020-02-28T15:01:05+0000,"₹ 61,00,000"
Three bhk flat for sell in tridev residency patiya Lanka varanasi,Looking for sell in tridev residency patiya sundarpur Lanka varanasi gym play ground,"India, Uttar Pradesh, Varanasi, Shukulpur",3 Bds - 3 Ba - 1399 ft2,2020-02-28T15:01:05+0000,"₹ 61,00,000"
3 Cent's 1570 sqft 3 BHK brand new house Rs/- 58 lakhs,"3 Cent's land 1570 sqft 3 BHK nearing completion independent house for sale with car parking Rs/- 58 lakhs negotiable near by 1 km from puthiyakavu Valavu junction for more details please contact Nice Place Properties Vyittla Ernakulam 9/8/9/5/2/2/3/7/6/5, 9/0/6/18/8/8/8/7/4 broker excuse","India, Kerala, Kochi, Puthiyakavu",3 Bds - 3 Ba - 1600 ft2,2020-02-28T15:01:04+0000,"₹ 58,00,000"
Independent house for sale Sadasivpet town,2bhk house 75% bank loan facility,"India, Telangana, Sadasivpet, Siddapu Colony",2 Bds - 2 Ba - 800 ft2,2020-02-28T15:01:03+0000,"₹ 29,00,000"
1-BHK Apartment(600 Sq Ft) for Re-Sale at Karayanchavadi Near to Porur,"Near to Sri Ramachandra Medical College hospital(4 Km) # 1 KM from Karayanchavadi Bus Stop # CMDA approved. # Constructed As per Vastu # Ground + 1 with Terrace Apartment. # Good Ventilation # East Facing Apartment and 9 years old building  # Both Metro and ground water available # For Cash Parties price would be negotiable # Proposed metro train route # within city limit, new Chennai corporation limit # well laid road and lights # No parking space. # Can take Govt subsidy of 2.75 lacs if plan for loan # No GST # 380 Sqft UDS - Value for money # currently attracts Rs. 6000 as rent  #Time passers and brokers- pls excuse. This ads is only for people with low budget and aggressively looks for owning a medium low budget shelter. # Thanks for your time to look at my adv and best of luck for hunting your shelter. #Seven zero 1 zero four three 5 three 6 nine.","India, Tamil Nadu, Chennai, Poonamallee Karayanchavadi",1 Bds - 1 Ba - 600 ft2,2020-02-28T15:01:02+0000,"₹ 17,49,999"
"LUXURIOUS 1,2,3 BHK FLATS FOR SALE - PRE LAUNCH OFFER @ THUMUKUNTA",LUXURIOUS LIFE STYLES @ THUMUKUNTA - MEGA GATED COMMUNITY PROJECT .  PRE LAUNCH OFFER - MARCH 5TH BHOOMI PUJA  5FLOORS APARTMENT -  1BHK - 650SFT  2BHK - 1050SFT TO 1100 SFT  3BHK - 1350 SFT TO 1450 SFT  AMENITIES :  SWIMMING POOL  FULLY EQUIPPED GYM  SHUTTLE COURT  2 FLOORS CLUB HOUSE  INDOOR GAMES  LANDSCAPED GARDENS  ROOF GARDEN  MINI FUNCTION HALL  ONLY ONE DAY OFFER -  THUMUKUNTA .,"India, Telangana, Hyderabad, Tumkunta",3 Bds - 3 Ba - 1350 ft2,2020-02-28T15:00:55+0000,"₹ 36,45,000"
"40 cents,average house(old). Near to ponkunnam town, less than 1 Kms","40 സെന്റ്, പഴയ വീട്, വറ്റാത്ത വെള്ളം, അഞ്ചു മിനിറ്റു നടന്നാൽ പൊൻകുന്നം town.  നടപ്പ് വഴി നൂറ് മീറ്റർ.സെന്റിന് 80000 രൂപ മാത്രം.","India, Kerala, Kottayam, Ponkunnam",3 Bds - 2 Ba - 1000 ft2,2020-02-28T15:00:55+0000,"₹ 32,00,000"
1BHK Karjat- 19.9Lac,"New Launching Project in Karjat. Total 6.5 acres land parcel (Stilt +8 Storied 6 Towers & Stilt +12 Storied 2  Residential Project) Status: O C received  Location - 3 min Walking distance from Karjat Railway Station & Just Infront of Bus depot 1BHK Carpet Area - 471/ 482 sq ft. 2 BHK Carpet Area - 685/732sqft -: Project Features:- Hilltop project • 6.5  Acres land 8 Bldg Residential Buildings, Lavish 1 & 2 BHK Apartment. Earthquake resistant buildings 24 hours Water, Sewage Water Treatment  System, Solar Water Heating System FITTINGS Jaquar Fittings Amenities •  Clubhouse  •  Community Hall  •  Gymnasium   •  Swimming Pool •  Indore Games Location Advantage  Walking distance from Karjat Railway Station & IN front of ST Bus Depot ￼ . • 45 Minutes from Navi Mumbai. • 30 Minutes from Proposed International Airport ￼. • Near Educational institutes ￼ and Hospitals ￼  • 5 to 10 Minutes distance from D-Mart, Domino's ￼, & Banks ￼","India, Maharashtra, Mumbai, Kalyan East",1 Bds - 1 Ba - 700 ft2,2020-02-28T15:00:48+0000,"₹ 19,98,000"
unique fusion of urban aesthetics and space. Easy Connectivity,ECO FRIENDLY Garbage Disposal Landscape Garden Paved Compound Rain Water Harvesting SERVICES Letter Box Name Plates Solar Water Heating Toilet for drivers,"India, Maharashtra, Pune, Hinjewadi",1 Bds - 1 Ba - 625 ft2,2020-02-24T11:31:30+0000,"₹ 39,01,179"
"2 BHK Flats for Sale in Godrej Nature Plus Sohna, South of Gurgaon","Exclusive Health Landmark With 2X Air Quality.  ​Special O2 Island Area (Trees For Landscaping, Herbs Garden, Fragrance Plants).  ​35 Minutes from IGI Airport.  ​The region to be connected via proposed Metro Corridor & KMP Expressway.  ​20 minutes from Golf Course Road & Nearest Metro Station.","India, Haryana, Gurgaon, Delhi Road",2 Bds - 2 Ba - 1385 ft2,2020-01-29T16:08:57+0000,"₹ 79,00,000"
VISHAL PROPERTIES,Pehle Aao Pehle Pao Kiraya bacao Makan lo Aasaan kisto mai New Launch House kasturi Enclave jagjeetpur (Haridwar)(Uttrakhand) 1* Loan Available 2* Dakhil Khariz  3* 143 Darj  4* Fans  5* Lights  6* usha motor  7* parde  8* Cbse School Available (Dav) (Shivdale) (Divine Light) 13* Travelling Facility 24/7 14* Isbt ke back site  15* Railway station 2.5 Km,"India, Uttaranchal, Haridwar, Jwalapur",2 Bds - 1 Ba - 735 ft2,2020-02-22T07:00:46+0000,"₹ 18,51,000"
NEAR INTERNATIONAL AIRPORT,Best prpoarty near proposed Navi Mumbai international airport  panvel station 10 minutes distance connected  to mumbai Goa  express way,"India, Maharashtra, Navi Mumbai, Karanjade",1 Bds - 1 Ba - 610 ft2,2020-02-28T15:09:09+0000,"₹ 30,00,000"
"LUXURIOUS LIFESTYLE - GATED COMMUNITY WITH ALL AMENITIES - 1,2,3 BHK",LUXURIOUS LIFE STYLES @ THUMUKUNTA - MEGA GATED COMMUNITY PROJECT .  PRE LAUNCH OFFER - MARCH 5TH BHOOMI PUJA  5FLOORS APARTMENT -  1BHK - 650SFT  2BHK - 1050SFT TO 1100 SFT  3BHK - 1350 SFT TO 1450 SFT  AMENITIES :  SWIMMING POOL  FULLY EQUIPPED GYM  SHUTTLE COURT  2 FLOORS CLUB HOUSE  INDOOR GAMES  LANDSCAPED GARDENS  ROOF GARDEN  MINI FUNCTION HALL  ONLY ONE DAY OFFER -  THUMUKUNTA .  FOR MORE DETAILS CALL ME @ VAMSI .K,"India, Telangana, Hyderabad, Tumkunta",3 Bds - 3 Ba - 1350 ft2,2020-02-28T15:08:45+0000,"₹ 36,45,000"
"Urgent Flat For Sale- Plot no.-1, Near 33 KVA Power House, Badgaon",1BHK flat for sale  Ground floor,"India, Rajasthan, Udaipur, Badgaon",1 Bds - 1 Ba - 645 ft2,2020-02-28T15:07:59+0000,"₹ 14,90,000"
2bhk house for sale @Sadasivpet town Mumbai highway,100 sqr yds 2bhk house 75% bank loan facility,"India, Telangana, Sadasivpet, Lopalikota",2 Bds - 2 Ba - 600 ft2,2020-02-28T15:07:45+0000,"₹ 23,00,000"
உங்கள் வீடு,இது உங்கள் வீடு மற்றும் சொந்த வீடு,"India, Tamil Nadu, Veppampattu, Nadukuthagai Balaji Nagar",1 Bds - 1 Ba - 600 ft2,2020-02-28T15:07:38+0000,"₹ 18,00,000"
2BHK flat Karjat- 31.50Lac,"New Launching Project in Karjat. Total 6.5 acres land parcel (Stilt +8 Storied 6 Towers & Stilt +12 Storied 2  Residential Project) Status: O C received  Location - 3 min Walking distance from Karjat Railway Station & Just Infront of Bus depot 1BHK Carpet Area - 471/ 482 sq ft. 2 BHK Carpet Area - 685/732sqft -: Project Features:- Hilltop project • 6.5  Acres land 8 Bldg Residential Buildings, Lavish 1 & 2 BHK Apartment. Earthquake resistant buildings 24 hours Water, Sewage Water Treatment  System, Solar Water Heating System FITTINGS Jaquar Fittings Amenities •  Clubhouse  •  Community Hall  •  Gymnasium   •  Swimming Pool •  Indore Games Location Advantage  Walking distance from Karjat Railway Station & IN front of ST Bus Depot ￼ . • 45 Minutes from Navi Mumbai. • 30 Minutes from Proposed International Airport ￼. • Near Educational institutes ￼ and Hospitals ￼  • 5 to 10 Minutes distance from D-Mart, Domino's ￼, & Banks ￼","India, Maharashtra, Navi Mumbai, Vashi",2 Bds - 2 Ba - 1000 ft2,2020-02-28T15:07:08+0000,"₹ 31,50,000"
Kothi for sale  new building  4 floor,Kothi for sale,"India, Uttar Pradesh, Noida, Sector 33",4+ Bds - 4 Ba - 900 ft2,2020-02-28T15:07:00+0000,"₹ 1,20,00,000"
My house like palace,Joint family,"India, West Bengal, Uttar Bagdogra, Kamalpur",4+ Bds - 4+ Ba - 1500 ft2,2020-02-28T15:06:52+0000,"₹ 2,10,00,000"
kothi in model town,18 marla kothi for sale in model town jalandhar kothi near market.i am nine three five six three zero three one zero one,"India, Punjab, Jalandhar, Model Town",4 Bds - 4 Ba - 3600 ft2,2020-02-28T15:06:36+0000,"₹ 3,25,00,000"
Semi-Furnished 2 BHK Flats. 100% Loanable in Mansarovar,Luxurious 2 BHK Flats. Located near Vijay Path Mansarovar.  3 sides open building. As per JDA Set-Back By-Laws. Corner and Front Flats Available. JDA approved. SUBSIDY OF 2.67 LAKHS AVAILABLE.  VIDEO DOOR PHONE FOR SECURITY. Modular Kitchen with Cabinets. Fall ceiling in Hall & Bedrooms. CHIMNEY GEYSER ROYAL ASIAN PAINT WITH TEXTURE DESIGNS  CALL:- 94.68.9555.83.,"India, Rajasthan, Jaipur, Mansarovar",2 Bds - 2 Ba - 1000 ft2,2020-02-28T15:06:15+0000,"₹ 28,00,037"
1 BHK semifrunished flat for sale inDLF Ankur vihar,This property is on 30 feet wide road and 80% Home loan available,"India, Uttar Pradesh, Loni, DLF Ankur Vihar",1 Bds - 1 Ba - 450 ft2,2020-02-28T15:06:09+0000,"₹ 13,56,000"
2 Bhk in 45 lac package Investors flat for sale in virar west,"Society Registered,  one of the finest construction,  developed by Rustomjee builder. Near Rustomjee Cambridge international school,  surrounded with school,  club house and amuesment park.","India, Maharashtra, Mumbai, Virar West",2 Bds - 2 Ba - 995 ft2,2020-02-28T15:06:06+0000,"₹ 45,00,000"
1BHK ARGENT SALE IN GOOD COMPLEX,"The house is semi furnished with wardrobes in all the rooms. It has easy access to market, schools, hospitals, banks and ATM's as well.","India, Maharashtra, Mumbai, Mira Road",1 Bds - 2 Ba - 705 ft2,2020-02-28T15:06:03+0000,"₹ 54,00,000"
1BHK  Luxuries flat start  from 45lac at Mira road east,"NOW OR NEVER  FIRST TIME JP INFRA LAUNCHING LOW-COST HOME IN MIRA ROAD WITH DESCENT SIZE AND ALL MODERN AMENITIES .     Located in Mira Road East, Mumbai, North Aviva is a premium housing project launched by JP Infra. The project offers Apartment in 1 BHK configurations available from 0 sqft. The project is Launch project and possession in Dec 25. North Aviva has many amenities, such as Treatment And Disposal Of Sewage And Sullage Water, Energy management, Water Supply, Storm Water Drains, Landscaping & Tree Planting etc.","India, Maharashtra, Mumbai, Mira Road",1 Bds - 1 Ba - 695 ft2,2020-02-28T15:06:03+0000,"₹ 45,00,000"
"PRE LAUNCH OFFER - LUXURIOUS GATED COMMUNITY - 1,2,3,BHK FLATS -ALWAL",LUXURIOUS LIFE STYLES @ THUMUKUNTA - MEGA GATED COMMUNITY PROJECT .  PRE LAUNCH OFFER - MARCH 5TH BHOOMI PUJA  5FLOORS APARTMENT -  1BHK - 650SFT  2BHK - 1050SFT TO 1100 SFT  3BHK - 1350 SFT TO 1450 SFT  AMENITIES :  SWIMMING POOL  FULLY EQUIPPED GYM  SHUTTLE COURT  2 FLOORS CLUB HOUSE  INDOOR GAMES  LANDSCAPED GARDENS  ROOF GARDEN  MINI FUNCTION HALL  ONLY ONE DAY OFFER -  THUMUKUNTA .,"India, Telangana, Hyderabad, Tumkunta",2 Bds - 2 Ba - 1100 ft2,2020-02-28T15:05:57+0000,"₹ 29,70,000"
"+ @@@Properties for Sale in Rajpur Sonarpur, West Bengal ++","+ @@@Properties for Sale in Rajpur Sonarpur, West Bengal ++","India, West Bengal, Kolkata, Gariya",3 Bds - 3 Ba - 1180 ft2,2020-02-28T15:05:52+0000,"₹ 33,00,756"
"3 BHK Flats for sale in Rajpur, Kolkata","3 BHK Flats for sale in Rajpur, Kolkata","India, West Bengal, Kolkata, Rajpur",3 Bds - 3 Ba - 1180 ft2,2020-02-28T15:05:52+0000,"₹ 33,00,021"
"2 BHK Flats for Sale in Realtech Hijibiji at  Rajarhat, Kolkata","2 BHK Flats for Sale in Realtech Hijibiji at  Rajarhat, Kolkata","India, West Bengal, Kolkata, Rajarhat",2 Bds - 2 Ba - 900 ft2,2020-01-30T06:24:33+0000,"₹ 40,50,000"
Get 2BHK Kothi at just 20.90 lakhs in Derabassi,"Independent House/Villas for sale in Dera Bassi |Mohali |ZirakPur| Chandigarh |Houses for sale in Dera Bassi, Chandigarh - Houses in Dera Bassi | Property in Dera Bassi, Chandigarh - Real estate/property for sale | Kothi at Derabassi | Villas near Derabassi   Realm green enclave  Address: Realm green enclave near Tehsil Road, Dera Bassi, Chandigarh, Zirakpur, Punjab.   The green enclave township has been created for families with discerning tastes, who appreciate the subtle nuances of a sophisticated lifestyle; Enjoy the lush green gardens, the pollution-free air, plenty of natural sunlight, and an inspiring view of gorgeous surrounding at green enclave! Green enclave offers a choice of plots of different styles and sizes for bungalows & independent houses set in a harmonious ambiance.   - Take a leisurely evening stroll, green enclave offers the perfect ambiance for every need.   - Conveniently located on tehsil road, Dera Bassi green enclave enjoys the prestige and privilege of being proximal to Chandigarh, Panchkula and close to the international airport, main malls, luxury hotels, business, and industrial parks.  - 85% bank loan facility available from all leading banks   Features:-  * Situated in a prime zone with a Shivalik hills see the big entrance gate.  * 24x7 security with cc tv surveillance, clubhouse with gym and indoor games.  * Ample drainage system, Vastu friendly.  * Lush green parks and running tracks, community hall, and cafeteria.  * Secured walled and gated community, secured kids playing zone and water bodies.  * shopping arcade for step by step needs.  Best accessibility:-  - Rule bazar - 6 min, apna hospital - 7 min  - Oil pump - 3 min, bus stand - 6 min  - Bank-3 min, school - 11 min  - Ordinary hospital - 5 min, enlistment center office and court complex - 7min","India, Punjab, Dera Bassi, Haibatpur Road",2 Bds - 1 Ba - 640 ft2,2020-02-11T09:24:17+0000,"₹ 20,90,120"
"2 BHK + Terrace Flats for Sale in Roadpali, Navi Mumbai","FREEHOLD PLOT | CC & CRZ CLEARANCE - Available | Payment Plan Available| Plot Size:- 3049.31 SQ. MTRS. | G+16 Floors Stand-alone Tower - 1Bhk, 2Bhk + T & 2Bhk Flats | TOTAL UNITS# 110.  CCTV • Car Parking • WI-FI • Clubhouse • Swimming Pool & Kids Pool • Landscape Garden at 2nd Floor • Children play area • Water Bodies and Fountains • Acupressure • Walk Area • Amphitheater • Indoor games Room • Party Lawn","India, Maharashtra, Navi Mumbai, Kamothe",2 Bds - 2 Ba - 1705 ft2,2020-01-30T17:01:39+0000,"₹ 1,31,01,778"
LUXURIOUS LIFE STYLE IS BROUGHT TO YOU BY OUR GATED COMMUNITY @ ALWAL,LUXURIOUS LIFE STYLES @ THUMUKUNTA - MEGA GATED COMMUNITY PROJECT .  PRE LAUNCH OFFER - MARCH 5TH BHOOMI PUJA  5FLOORS APARTMENT -  1BHK - 650SFT  2BHK - 1050SFT TO 1100 SFT  3BHK - 1350 SFT TO 1450 SFT  AMENITIES :  SWIMMING POOL  FULLY EQUIPPED GYM  SHUTTLE COURT  2 FLOORS CLUB HOUSE  INDOOR GAMES  LANDSCAPED GARDENS  ROOF GARDEN  MINI FUNCTION HALL  ONLY ONE DAY OFFER -  THUMUKUNTA .,"India, Telangana, Hyderabad, Tumkunta",1 Bds - 1 Ba - 650 ft2,2020-02-28T15:02:57+0000,"₹ 17,49,999"
