title,listing_url,address,price,type,bedrooms,bathrooms,floor_area,telephone,latitude,longitude
cash buyers only deal! quick sale deal,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-reef-island-333858.html," Reef Island, Capital Governorate","84,000 BHD",Apartment,2,3,123 / sqm,N/A,N/A,N/A
Reduced! 3 bedroom boat mooring and roof terrace,https://www.propertyfinder.bh/en/buy/apartment-for-sale-muharraq-governorate-amwaj-islands-al-marsa-floating-city-321540.html," Al Marsa Floating City, Amwaj Islands, Muharraq Governorate","80,000 BHD",Apartment,3,3,148 / sqm,+973066976679,26.284796,50.669621
Free hold 1 Bedroom for Sale in Juffair,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-al-juffair-319310.html," Al Juffair, Capital Governorate","49,000 BHD",Apartment,1,2,70 / sqm,+97333239790,26.211111,50.601111
"villa 4 GCC.Citizens,private pool,driver room",https://www.propertyfinder.bh/en/buy/villa-for-sale-northern-governorate-hamala-299579.html," Hamala, Northern Governorate","360,000 BHD",Villa,4,5,440 / sqm,+97332200330,26.140337,50.478272
Luxurious 3 BR Apartment w/ Maid's Room,https://www.propertyfinder.bh/en/buy/apartment-for-sale-muharraq-governorate-hidd-306755.html," Hidd, Muharraq Governorate","78,000 BHD",Apartment,3,5,160 / sqm,+97336625301,26.212634,50.674188
Apartment with good furnishing for sale in Juffair,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-al-juffair-333651.html," Al Juffair, Capital Governorate","65,000 BHD",Apartment,2,2,118 / sqm,+97333164448,26.211111,50.601111
Apartment that provides you with excellent views,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-seef-335291.html," Seef, Capital Governorate","170,000 BHD",Apartment,4,5,300 / sqm,+97333184488,26.24,50.537
Beautiful 1BR Apartment for Sale in Dilmunia DEAL!,https://www.propertyfinder.bh/en/buy/apartment-for-sale-muharraq-governorate-dilmunia-island-essence-of-dilmunia-332860.html," Essence of Dilmunia, Dilmunia Island, Muharraq Governorate","67,000 BHD",Apartment,1,2,90 / sqm,+97333112349,26.272868,50.67289
Semi/Fully furnished 5bed Villa+maids&laundry,https://www.propertyfinder.bh/en/buy/villa-for-sale-muharraq-governorate-amwaj-islands-amwaj-avenue-332659.html," Amwaj Avenue, Amwaj Islands, Muharraq Governorate","135,000 BHD",Villa,5,6,216 / sqm,+97335627735,26.29303,50.66474
Offer of the Month/ amazing facilities!!,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-al-juffair-331759.html," Al Juffair, Capital Governorate","73,000 BHD",Apartment,1,2,112 / sqm,+97336503388,26.211111,50.601111
"Modern 3 BR Villa 4 Sale, Saraya Boqouah",https://www.propertyfinder.bh/en/buy/villa-for-sale-northern-governorate-bu-quwah-saraya-2-332806.html," Saraya 2, Bu Quwah, Northern Governorate","120,000 BHD",Villa,3,3,238 / sqm,+97337277078,26.191854,50.509177
Juffair full sea view 3br+maid room-129k,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-al-juffair-333180.html," Al Juffair, Capital Governorate","129,000 BHD",Apartment,3,5,200 / sqm,+97332191004,26.211111,50.601111
7br Freehold Luxury villa-sale with Lagoon,https://www.propertyfinder.bh/en/buy/villa-for-sale-muharraq-governorate-amwaj-islands-the-lagoon-332504.html," The Lagoon, Amwaj Islands, Muharraq Governorate","500,000 BHD",Villa,7,7+,890 / sqm,+97332191004,26.287778,50.663393
Sea Views From Every Room - Luxury Apt..,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-reef-island-332646.html," Reef Island, Capital Governorate","225,000 BHD",Apartment,3,4,172 / sqm,+97336111903,26.241751,50.566394
Great location for Investment - Rented !,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-al-juffair-330179.html," Al Juffair, Capital Governorate","61,000 BHD",Apartment,2,2,111 / sqm,+97336634000,26.211111,50.601111
Free Hold Sea Front Villa W/ Private Pool,https://www.propertyfinder.bh/en/buy/villa-for-sale-muharraq-governorate-diyar-al-muharraq-al-naseem-330229.html," Al Naseem, Diyar Al Muharraq, Muharraq Governorate","252,000 BHD",Villa,3,4,320 / sqm,+97338335516,26.311422,50.643066
Luxury apartment for sale - Flexible payment plans,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-reef-island-330384.html," Reef Island, Capital Governorate","89,700 BHD",Apartment,2,3,128 / sqm,+97333506000,26.241751,50.566394
Luxury villa for sale in Riffa _ Bo Kowarah area.,https://www.propertyfinder.bh/en/buy/villa-for-sale-southern-governorate-riffa-bu-kowarah-331054.html," Bu Kowarah, Riffa, Southern Governorate","290,000 BHD",Villa,4,6,743 / sqm,+97339655161,26.131476,50.568845
Hot Deal!! Luxury Sea view Apartments with Balcony,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-reef-island-330109.html," Reef Island, Capital Governorate","67,500 BHD",Apartment,1,2,85 / sqm,+97333506000,26.241751,50.566394
Are you looking for the best investment inBahrain?,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-reef-island-330391.html," Reef Island, Capital Governorate","67,500 BHD",Apartment,1,2,85 / sqm,+97333506000,26.241751,50.566394
Freehold Luxurious 3BR Villa in Diyar  Muharraq,https://www.propertyfinder.bh/en/buy/villa-for-sale-muharraq-governorate-diyar-al-muharraq-al-sidra-308691.html," Al Sidra, Diyar Al Muharraq, Muharraq Governorate","146,700 BHD",Villa,3,3,180 / sqm,+97338000002,26.311422,50.643066
Fully Furnished 2-Bedroom with Maid room,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-seef-269998.html," Seef, Capital Governorate","154,716 BHD",Apartment,3,4,133 / sqm,N/A,N/A,N/A
New Launch -REEF ISLAND-1 Bed Frm BD65K-Ready 2021,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-reef-island-334180.html," Reef Island, Capital Governorate","65,000 BHD",Apartment,1,2,85 / sqm,N/A,N/A,N/A
Luxurious Hotel Apartment Building in Juffair,https://www.propertyfinder.bh/en/buy/whole-building-for-sale-capital-governorate-al-juffair-329512.html," Al Juffair, Capital Governorate","3,000,000 BHD",Whole Building,N/A,N/A,"1,621 / sqm",N/A,N/A,N/A
Villa for Sale in BuQuwah (Saraya 2),https://www.propertyfinder.bh/en/buy/villa-for-sale-northern-governorate-bu-quwah-saraya-2-328862.html," Saraya 2, Bu Quwah, Northern Governorate","125,000 BHD",Villa,4,5,156 / sqm,N/A,N/A,N/A
Brand New  City View + 3 Balconies 450 Net Income,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-al-juffair-334205.html," Al Juffair, Capital Governorate","63,000 BHD",Apartment,2,2,111 / sqm,N/A,N/A,N/A
Brand new apartment with maid's & laundry room,https://www.propertyfinder.bh/en/buy/apartment-for-sale-southern-governorate-riffa-west-riffa-333478.html," West Riffa, Riffa, Southern Governorate","73,000 BHD",Apartment,3,3,150 / sqm,+97332022208,26.123153,50.541937
Urgent Sale at Cost Price on the Corner.,https://www.propertyfinder.bh/en/buy/apartment-for-sale-muharraq-governorate-diyar-al-muharraq-marassi-boulevard-333434.html," Marassi Boulevard, Diyar Al Muharraq, Muharraq Governorate","58,500 BHD",Apartment,1,1,56 / sqm,+97338335557,26.303447,50.646128
Best Deal! Pay 20% & own a spacious luxury Apt,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-reef-island-330410.html," Reef Island, Capital Governorate","135,600 BHD",Apartment,3,4,188 / sqm,+97333506000,26.241751,50.566394
"Hurry up , the last studio at this price !",https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-al-juffair-329236.html," Al Juffair, Capital Governorate","30,000 BHD",Apartment,studio,1,40 / sqm,+97333440279,26.211111,50.601111
For sale villa special area in Janabiya,https://www.propertyfinder.bh/en/buy/villa-for-sale-northern-governorate-janabiya-328507.html," Janabiya, Northern Governorate","135,000 BHD",Villa,4,4,241 / sqm,+97333944584,26.185943,50.467114
FF Studio Apartment For Sale In Juffair,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-al-juffair-304152.html," Al Juffair, Capital Governorate","32,500 BHD",Apartment,studio,1,37 / sqm,+97333400185,26.211111,50.601111
Burj Kadi - Obtain Permanent Residence Permit,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-al-juffair-308057.html," Al Juffair, Capital Governorate","47,000 BHD",Apartment,1,2,67 / sqm,+97336295050,26.211111,50.601111
Sky and Luxury 3 Bedrooms+Maid Signature,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-bahrain-bay-314161.html," Bahrain Bay, Capital Governorate","223,000 BHD",Apartment,3,5,223 / sqm,+97366720802,26.249585,50.580361
Brand New 2 Bedroom Freehold Flat Near Seef,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-manama-sanabis-291530.html," Sanabis, Manama, Capital Governorate","58,000 BHD",Apartment,2,3,111 / sqm,+97339602096,26.226559,50.54591
Brand New Freehold Flat Earning 9.4% Per Year,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-manama-sanabis-255100.html," Sanabis, Manama, Capital Governorate","47,000 BHD",Apartment,1,2,58 / sqm,+97339602096,26.226559,50.54591
Fully Furnished | Flat With Balcony ..!!,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-al-juffair-249672.html," Al Juffair, Capital Governorate","73,000 BHD",Apartment,2,2,106 / sqm,+97336502500,26.211111,50.601111
"Beach,Luxury,Under Construction, 0% Commission",https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-seef-323654.html," Seef, Capital Governorate","56,000 BHD",Apartment,1,2,86 / sqm,+97336631525,26.24,50.537
Brand New And Large Flat Minutes From Seef,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-manama-sanabis-255102.html," Sanabis, Manama, Capital Governorate","89,500 BHD",Apartment,2,3,170 / sqm,+97339602096,26.226559,50.54591
3 BR Apartment w/ Maid's Room at Hidd Oasis,https://www.propertyfinder.bh/en/buy/apartment-for-sale-muharraq-governorate-hidd-305607.html," Hidd, Muharraq Governorate","78,000 BHD",Apartment,3,5,160 / sqm,+97336625301,26.212634,50.674188
Spacious Sea View Flat For Sale-Flexible Payments,https://www.propertyfinder.bh/en/buy/apartment-for-sale-southern-governorate-durrat-marina-267833.html," Durrat Marina, Southern Governorate","110,136 BHD",Apartment,2,3,164 / sqm,+97366668882,25.86601,50.605407
Own Your Villa Now & Start Paying After Handover,https://www.propertyfinder.bh/en/buy/villa-for-sale-muharraq-governorate-diyar-al-muharraq-al-sidra-324012.html," Al Sidra, Diyar Al Muharraq, Muharraq Governorate","151,000 BHD",Villa,3,4,286 / sqm,+97332200039,26.311422,50.643066
Unique Multi Purpose Property for Sale in Al Markh Close to Saar,https://www.propertyfinder.bh/en/buy/villa-for-sale-northern-governorate-saar-324458.html," Saar, Northern Governorate","650,000 BHD",Villa,7+,N/A,862 / sqm,+973039104444,26.191642,50.487574
"Private Pool, Garden and 2 Balcony Homes",https://www.propertyfinder.bh/en/buy/villa-for-sale-muharraq-governorate-diyar-al-muharraq-310513.html," Diyar Al Muharraq, Muharraq Governorate","195,000 BHD",Villa,4,6,315 / sqm,+97333314224,26.311422,50.643066
Seaview Luxury Fully Furnished Apartment,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-seef-326852.html," Seef, Capital Governorate","70,000 BHD",Apartment,2,2,83 / sqm,+97332000057,26.24,50.537
brand new w/view at Argan village on 0% commission,https://www.propertyfinder.bh/en/buy/villa-for-sale-northern-governorate-bu-quwah-saraya-2-308484.html," Saraya 2, Bu Quwah, Northern Governorate","145,000 BHD",Villa,4,7,306 / sqm,+97336070449,26.191854,50.509177
Freehold Luxury 4BR Villa in Diyar Al Muharraq,https://www.propertyfinder.bh/en/buy/villa-for-sale-muharraq-governorate-diyar-al-muharraq-al-sidra-320330.html," Al Sidra, Diyar Al Muharraq, Muharraq Governorate","172,500 BHD",Villa,4,4,210 / sqm,N/A,N/A,N/A
3 bedroom with maid's room with sea-view,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-seef-247400.html," Seef, Capital Governorate","144,200 BHD",Apartment,3,5,158 / sqm,N/A,N/A,N/A
Luxurious 5BR Villa in Diyar Al Muharraq,https://www.propertyfinder.bh/en/buy/villa-for-sale-muharraq-governorate-diyar-al-muharraq-al-sidra-320462.html," Al Sidra, Diyar Al Muharraq, Muharraq Governorate","185,700 BHD",Villa,5,4,223 / sqm,N/A,N/A,N/A
Brand new family apartments in a special community,https://www.propertyfinder.bh/en/buy/apartment-for-sale-muharraq-governorate-hidd-333415.html," Hidd, Muharraq Governorate","76,000 BHD",Apartment,3,3,188 / sqm,N/A,N/A,N/A
1 of a kind designed split studio rented BD 500,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-seef-331601.html," Seef, Capital Governorate","61,000 BHD",Apartment,studio,1,50 / sqm,N/A,N/A,N/A
Amazing investment opportunity,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-al-juffair-282772.html," Al Juffair, Capital Governorate","50,000 BHD",Apartment,1,1,65 / sqm,+97333440279,26.211111,50.601111
"great opportunity, luxury sea view apartment",https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-al-juffair-288011.html," Al Juffair, Capital Governorate","110,000 BHD",Apartment,3,4,175 / sqm,+97333440279,26.211111,50.601111
"Residential land for sale, located in Saar area",https://www.propertyfinder.bh/en/buy/land-for-sale-northern-governorate-saar-314350.html," Saar, Northern Governorate","111,385 BHD",Land,N/A,N/A,398 / sqm,+97336503399,26.191642,50.487574
SPECIAL OFFER * RENTED* NEAR KHUH & RCSI,https://www.propertyfinder.bh/en/buy/apartment-for-sale-muharraq-governorate-busaiteen-295707.html," Busaiteen, Muharraq Governorate","33,300 BHD",Apartment,studio,1,43 / sqm,+97332200302,26.272,50.609
Smart Flat | Smart High-tech tower | Voice command,https://www.propertyfinder.bh/en/buy/apartment-for-sale-muharraq-governorate-amwaj-islands-amwaj-avenue-319913.html," Amwaj Avenue, Amwaj Islands, Muharraq Governorate","120,000 BHD",Apartment,2,2,127 / sqm,+97332200069,26.29303,50.66474
SEAFRONT FREEHOLD PLOTS @DILMUNIA ISLAND,https://www.propertyfinder.bh/en/buy/land-for-sale-muharraq-governorate-dilmunia-island-canal-view-325209.html," Canal View, Dilmunia Island, Muharraq Governorate","201,000 BHD",Land,N/A,N/A,601 / sqm,+97366747710,26.273909,50.672074
SPECTACULAR OPEN SEA WITH  LARGE BALCONY,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-reef-island-316678.html," Reef Island, Capital Governorate","200,000 BHD",Apartment,3,4,171 / sqm,+97332200078,26.241751,50.566394
The Courtyard luxury residential unit for sale,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-seef-322801.html," Seef, Capital Governorate","59,000 BHD",Apartment,1,1,65 / sqm,+97333537117,26.24,50.537
3 bedroom in Black Pearl Tower for sale,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-manama-abraj-al-lulu-320629.html," Abraj Al Lulu, Manama, Capital Governorate","130,000 BHD",Apartment,3,5,197 / sqm,+97339764666,26.230031,50.558907
Brand new apartment for rent in Hidd area ....,https://www.propertyfinder.bh/en/buy/apartment-for-sale-muharraq-governorate-hidd-324694.html," Hidd, Muharraq Governorate","42,000 BHD",Apartment,3,4,112 / sqm,+97332210209,26.212634,50.674188
"Rented with Good income, No Commission!!",https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-al-juffair-317330.html," Al Juffair, Capital Governorate","69,000 BHD",Apartment,2,2,103 / sqm,+97333865444,26.211111,50.601111
The Courtyard luxury living and upscale dining,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-seef-322786.html," Seef, Capital Governorate","108,000 BHD",Apartment,2,3,130 / sqm,+97333537117,26.24,50.537
Modern studio apartment with all facilities,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-al-juffair-323353.html," Al Juffair, Capital Governorate","49,000 BHD",Apartment,studio,1,33 / sqm,+97332210217,26.211111,50.601111
NEW LUXURY SEA FRONT VILLA/PRIVATE BEACH,https://www.propertyfinder.bh/en/buy/villa-for-sale-muharraq-governorate-amwaj-islands-amwaj-avenue-315554.html," Amwaj Avenue, Amwaj Islands, Muharraq Governorate","650,000 BHD",Villa,7,7+,"1,000 / sqm",+97366747710,26.29303,50.66474
Highly desirable furnished apartment at Abraj lulu,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-seef-333647.html," Seef, Capital Governorate","67,000 BHD",Apartment,2,3,133 / sqm,+97339426176,26.24,50.537
Golf Course Views and a Spacious Garden,https://www.propertyfinder.bh/en/buy/villa-for-sale-southern-governorate-riffa-riffa-views-195215.html," Riffa Views, Riffa, Southern Governorate","270,000 BHD",Villa,4,4,615 / sqm,+97339602096,26.097334,50.567365
Refurbished Townhouse with a Large Garden,https://www.propertyfinder.bh/en/buy/villa-for-sale-southern-governorate-riffa-riffa-views-199345.html," Riffa Views, Riffa, Southern Governorate","145,000 BHD",Villa,2,3,242 / sqm,+97366739663,26.097334,50.567365
Rented Flat Minutes Away from Seef Area,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-manama-sanabis-244685.html," Sanabis, Manama, Capital Governorate","69,000 BHD",Apartment,2,2,112 / sqm,+97366739663,26.226559,50.54591
Amazing investment opportunity,https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-al-juffair-292606.html," Al Juffair, Capital Governorate","50,000 BHD",Apartment,1,2,75 / sqm,+97333440279,26.211111,50.601111
Private Jetty 4BR Villa at Durrat Al Bahrain,https://www.propertyfinder.bh/en/buy/villa-for-sale-southern-governorate-durrat-al-bahrain-277742.html," Durrat Al Bahrain, Southern Governorate","310,000 BHD",Villa,4,6,750 / sqm,+97339999159,25.833926,50.613853
Flat For Sale  Janabia Near Mercado Mall,https://www.propertyfinder.bh/en/buy/apartment-for-sale-northern-governorate-janabiya-265202.html," Janabiya, Northern Governorate","70,000 BHD",Apartment,3,3,124 / sqm,+97338330555,26.185943,50.467114
"FF Studio, with amazing, GYM & S.pool*",https://www.propertyfinder.bh/en/buy/apartment-for-sale-capital-governorate-manama-sanabis-298578.html," Sanabis, Manama, Capital Governorate","36,000 BHD",Apartment,studio,1,40 / sqm,+97332200330,26.226559,50.54591
Luxurious Oasis Estate 5 BR Villa @ Riffa Views,https://www.propertyfinder.bh/en/buy/villa-for-sale-southern-governorate-riffa-riffa-views-277536.html," Riffa Views, Riffa, Southern Governorate","275,000 BHD",Villa,5,6,640 / sqm,+97339999159,26.097334,50.567365
