title,link,price,likes
"Norton 360 Deluxe - Antivirus software for 3 Devices with Auto Renewal - Includes VPN, PC Cloud Backup & Dark Web Monitoring powered by LifeLock [Download] $17.99",https://slickdeals.net/f/13964783-norton-360-deluxe-antivirus-software-for-3-devices-with-auto-renewal-includes-vpn-pc-cloud-backup-dark-web-monitoring-powered-by-lifelock-download-17-99?src=catpagev2,$17.99,6
Dead Cells (iOS Game App) $5.99 via Apple App Store,https://slickdeals.net/f/13964621-dead-cells-ios-game-app-5-99-via-apple-app-store?src=catpagev2,$5.99,6
Microsoft Wireless Mobile Mouse 4000 (Graphite),https://slickdeals.net/f/13962749-microsoft-wireless-mobile-mouse-4000-graphite-9-99?src=catpagev2,$10,87
The Curious Tale of the Stolen Pets VR @ Steam [LOWEST EVER] 34% off $9.89,https://slickdeals.net/f/13964534-the-curious-tale-of-the-stolen-pets-vr-steam-lowest-ever-34-off-9-89?src=catpagev2,$9.89,3
"PICTEK Mechanical Gaming Keyboard, Diverse Full-Spectrum Backlight Keyboard with108 Keys Blue Switches/ Detachable Wrist Rest Wired - $33.59",https://slickdeals.net/f/13964123-pictek-mechanical-gaming-keyboard-diverse-full-spectrum-backlight-keyboard-with108-keys-blue-switches-detachable-wrist-rest-wired-33-59?src=catpagev2,$33.59,7
"Crucial BX500 2.5"" 1TB SATA III 3D NAND Internal Solid State Drive (SSD) $99.99 + Free Shipping",https://slickdeals.net/f/13963976-crucial-bx500-2-5-1tb-sata-iii-3d-nand-internal-solid-state-drive-ssd-99-99-free-shipping?src=catpagev2,$99.99,7
"NETGEAR Orbi Voice Whole Home Mesh WiFi System, Built in Smart Speaker $179.99",https://slickdeals.net/f/13962878-netgear-orbi-voice-whole-home-mesh-wifi-system-built-in-smart-speaker-179-99?src=catpagev2,$179.99,19
Fractal Design Era ITX SFF Case w/ Tempered Glass Top @Newegg $145,https://slickdeals.net/f/13964510-fractal-design-era-itx-sff-case-w-tempered-glass-top-newegg-145?src=catpagev2,$145,0
Amazon: Mionix Castor Frosting Optical Gaming Mouse (Peach/Pink) $29.99 + FS,https://slickdeals.net/f/13963517-amazon-mionix-castor-frosting-optical-gaming-mouse-peach-pink-29-99-fs?src=catpagev2,$29.99,0
Samsung Galaxy Tab A 10.1 $200 - $300 w/ free keyboard cover,https://slickdeals.net/f/13960580-samsung-galaxy-tab-a-10-1-200-300-w-free-keyboard-cover?src=catpagev2,$279.99,32
VisionTek Radeon RX 5700 XT - 50th Anniversary Edition $369.99,https://slickdeals.net/f/13960493-visiontek-radeon-rx-5700-xt-50th-anniversary-edition-369-99?src=catpagev2,$369.99,27
VisionTek Radeon RX 5700 XT - NON-ANNIVERSARY edition $349.99,https://slickdeals.net/f/13960502-visiontek-radeon-rx-5700-xt-non-anniversary-edition-349-99?src=catpagev2,$349.99,19
HyperX Cloud Flight - Wireless Gaming Headset $70.84 - Amazon Warehouse,https://slickdeals.net/f/13961171-hyperx-cloud-flight-wireless-gaming-headset-70-84-amazon-warehouse?src=catpagev2,$70.84,0
HP: Purchase a PC & Receive 10% Off Monitors & 20% Off Accessories + FS,https://slickdeals.net/f/13955084-hp-purchase-a-pc-receive-10-off-monitors-20-off-accessories-fs?src=catpagev2,N/A,3
"Acer Aspire 5, 14"" Full HD IPS, 8th Gen Intel Core i7-8565U, 8GB DDR4, 512GB PCIe NVMe SSD, Windows 10 Home, A514-52-78MD $529 - Free Shipping Walmart",https://slickdeals.net/f/13959464-acer-aspire-5-14-full-hd-ips-8th-gen-intel-core-i7-8565u-8gb-ddr4-512gb-pcie-nvme-ssd-windows-10-home-a514-52-78md-529-free-shipping-walmart?src=catpagev2,$529,41
Amazon Web Services Solutions Architect Associate Exam Prep Course,https://slickdeals.net/f/13958099-amazon-web-services-solutions-architect-associate-exam-prep-course-lifetime-access-7-80?src=catpagev2,$7.80,34
Dell Home Outlet: Save Big On Outlet Deals until 4/6,https://slickdeals.net/f/13956107-dell-home-outlet-save-big-on-outlet-deals-until-4-6?src=catpagev2,N/A,4
"CDW: LG 34BL850 34"" UltraWide™ QHD 3440x1440 Nano IPS Monitor $587.99",https://slickdeals.net/f/13957997-cdw-lg-34bl850-34-ultrawide-qhd-3440x1440-nano-ips-monitor-587-99?src=catpagev2,$587.99,14
The Complete Cybersecurity Certification Training Bundle $24,https://slickdeals.net/f/13958468-the-complete-cybersecurity-certification-training-bundle-24?src=catpagev2,N/A,6
iMazing iOS Device Manager: Universal License for Mac and PC $19.99,https://slickdeals.net/f/13958408-imazing-ios-device-manager-universal-license-for-mac-and-pc-19-99?src=catpagev2,N/A,5
The Build Your Own Business with Wordpress & WooCommerce Bundle (Lifetime Access) $24,https://slickdeals.net/f/13958624-the-build-your-own-business-with-wordpress-woocommerce-bundle-lifetime-access-24?src=catpagev2,N/A,3
Alienware 27 Gaming Monitor 240Hz 1080p IPS - AW2720HF $459.99,https://slickdeals.net/f/13958966-alienware-27-gaming-monitor-240hz-1080p-ips-aw2720hf-459-99?src=catpagev2,$459.99,0
Logitech G402 Hyperion Fury Optical Gaming Mouse,https://slickdeals.net/f/13956023-target-logitech-g402-hyperion-fury-fps-gaming-mouse-21-49-fs-on-orders-over-35?src=catpagev2,$21.50,75
Newegg.com: HGST Ultrastar He10 10TB 7200 RPM SAS 12Gb/s 3.5-Inch Enterprise Hard $235 FREE S&H,https://slickdeals.net/f/13957112-newegg-com-hgst-ultrastar-he10-10tb-7200-rpm-sas-12gb-s-3-5-inch-enterprise-hard-235-free-s-h?src=catpagev2,N/A,2
"ASUS VivoBook S14 S432 Thin and Light 14"" 8GB RAM, 512GB SSD Laptop - $699.99 + FS",https://slickdeals.net/f/13955522-asus-vivobook-s14-s432-thin-and-light-14-8gb-ram-512gb-ssd-laptop-699-99-fs?src=catpagev2,$699.99,13
ARK: Survival Evolved @ Steam [lowest ever!] 80% off $10,https://slickdeals.net/f/13956368-ark-survival-evolved-steam-lowest-ever-80-off-10?src=catpagev2,$10,3
Ender 3D printer $179.99 no tax free shipping.,https://slickdeals.net/f/13956464-ender-3d-printer-179-99-no-tax-free-shipping?src=catpagev2,$179.99,0
Orbi RBS40V satellite ($116+tax shipped),https://slickdeals.net/f/13954559-orbi-rbs40v-satellite-116-tax-shipped?src=catpagev2,$116,7
EVOO EG-LP5-BK 15in FHD i7-9750H 2.6GHz NVIDIA GeForce GTX 1660 Ti 6GB 16GB RAM 512GB SSD (seller refurb) - $573 and More,https://slickdeals.net/f/13980431-evoo-eg-lp5-bk-15in-fhd-i7-9750h-2-6ghz-nvidia-geforce-gtx-1660-ti-6gb-16gb-ram-512gb-ssd-seller-refurb-573-and-more?src=catpagev2,N/A,49
"Virtual Battlegrounds Steam Key [FULL release, test EXPIRED] 15% off (or free?) $17",https://slickdeals.net/f/13981343-virtual-battlegrounds-steam-key-full-release-test-expired-15-off-or-free-17?src=catpagev2,$17,9
"Certified Refurbished Fire HD 8 Tablet (8"" HD Display, 16 GB) -  (Various Colors) with Show Mode Charging Dock. $39.99 @ Amazon",https://slickdeals.net/f/13980872-certified-refurbished-fire-hd-8-tablet-8-hd-display-16-gb-various-colors-with-show-mode-charging-dock-39-99-amazon?src=catpagev2,$39.99,14
"Acer R271 bid 27"" LCD Monitor, Black, 1920*1080, 4ms Response, Pickup ONLY $104.99",https://slickdeals.net/f/13979087-acer-r271-bid-27-lcd-monitor-black-1920-1080-4ms-response-pickup-only-104-99?src=catpagev2,$104.99,59
The Premium Novice-to-Expert Day Trading & Technical Analysis Bundle (Lifetime Access) $30,https://slickdeals.net/f/13981292-the-premium-novice-to-expert-day-trading-technical-analysis-bundle-lifetime-access-30?src=catpagev2,N/A,1
"Anker USB C Hubs, with 4K HDMI, 60W Power Delivery, USB 3.0 Port and More: Starting From $16.99 + FSSS",https://slickdeals.net/f/13979015-anker-usb-c-hubs-with-4k-hdmi-60w-power-delivery-usb-3-0-port-and-more-starting-from-16-99-fsss?src=catpagev2,N/A,42
"USB 3.0 SATA 2.5"" HDD/SSD Exterior Enclosure + Free 8x8 Shutterfly Photo Book $15.00 + Free Pickup @ Best Buy",https://slickdeals.net/f/13980338-usb-3-0-sata-2-5-hdd-ssd-exterior-enclosure-free-8x8-shutterfly-photo-book-15-00-free-pickup-best-buy?src=catpagev2,N/A,0
"Lenovo ThinkVision T2224z 21.5"" LED Backlit LCD Monitor with Built-in Webcam (Off-Lease Refurbished) $100",https://slickdeals.net/f/13980083-lenovo-thinkvision-t2224z-21-5-led-backlit-lcd-monitor-with-built-in-webcam-off-lease-refurbished-100?src=catpagev2,N/A,0
eero Pro mesh WiFi router / extender Certified Refurbished $119,https://slickdeals.net/f/13979456-eero-pro-mesh-wifi-router-extender-certified-refurbished-119?src=catpagev2,$119,5
Bitdefender Total Security 2020 5-Device / 1-Year Subscription (PC/Mac/iOS/Android),https://slickdeals.net/f/13979609-bitdefender-total-security-2020-5-device-1-year-subscription-pc-mac-ios-android?src=catpagev2,$19.99,0
Interview Cake (Full Course) 3+9 months $29,https://slickdeals.net/f/13979183-interview-cake-full-course-3-9-months-29?src=catpagev2,$29,2
"All new MSI Prestige 15: 15.6'' 4K IPS, i7-10710U 6 Core, 16GB DDR4, GTX 1650, 512GB PCIe SSD, Thunderbolt 3, Win10H @ $1300 + F/S",https://slickdeals.net/f/13978736-all-new-msi-prestige-15-15-6-4k-ips-i7-10710u-6-core-16gb-ddr4-gtx-1650-512gb-pcie-ssd-thunderbolt-3-win10h-1300-f-s?src=catpagev2,"$1,300",3
Lexar 500GB external SSD USB 3.1 gen 2 $75 AC shipped @ Staples,https://slickdeals.net/f/13978508-lexar-500gb-external-ssd-usb-3-1-gen-2-75-ac-shipped-staples?src=catpagev2,N/A,3
"Costco - LG Gram 13, 8GB DDR4, 8th Gen i5 - $250 off $749.99",https://slickdeals.net/f/13977614-costco-lg-gram-13-8gb-ddr4-8th-gen-i5-250-off-749-99?src=catpagev2,$749.99,8
Micro Center: iPad Pro 2018 64GB Wifi + Cellular $649.99 YMMV - Space Gray / Silver,https://slickdeals.net/f/13979042-micro-center-ipad-pro-2018-64gb-wifi-cellular-649-99-ymmv-space-gray-silver?src=catpagev2,N/A,0
Netgear c7100v renewed voice internet xfinity $149.99,https://slickdeals.net/f/13978571-netgear-c7100v-renewed-voice-internet-xfinity-149-99?src=catpagev2,$149.99,0
"ESET NOD32 Antivirus 2019 (3 PCs, Digital Download) $15.99",https://slickdeals.net/f/13978292-eset-nod32-antivirus-2019-3-pcs-digital-download-15-99?src=catpagev2,$15.99,0
Netgear 8-Port Gigabit Ethernet Smart Managed Plus Switch $17,https://slickdeals.net/f/13976015-netgear-8-port-gigabit-ethernet-smart-managed-plus-switch-17?src=catpagev2,$17,9
"Brother Compact Monochrome Laser Printer, HL-L2350DW, Wireless Printing, Duplex Two-Sided Printing, Amazon Dash Replenishment Enabled [HLL2350DW] $89.99",https://slickdeals.net/f/13976225-brother-compact-monochrome-laser-printer-hl-l2350dw-wireless-printing-duplex-two-sided-printing-amazon-dash-replenishment-enabled-hll2350dw-89-99?src=catpagev2,$89.99,5
Kanto YU2 Desktop Speakers $169.99,https://slickdeals.net/f/13976981-kanto-yu2-desktop-speakers-169-99?src=catpagev2,$169.99,1
Turtle Beach Elite Atlas Aero Wireless PC Gaming Headset $99.95,https://slickdeals.net/f/13976711-turtle-beach-elite-atlas-aero-wireless-pc-gaming-headset-99-95?src=catpagev2,$99.95,0
"Samsung - Notebook 9 Pro 2-in-1 13.3"" Touch-Screen Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive - Platinum Titan $799.99",https://slickdeals.net/f/13974215-samsung-notebook-9-pro-2-in-1-13-3-touch-screen-laptop-intel-core-i7-8gb-memory-256gb-solid-state-drive-platinum-titan-799-99?src=catpagev2,$799.99,36
"Acer Nitro 22"" Class FHD Gaming Monitor $89.99 @ Costco",https://slickdeals.net/f/13974824-acer-nitro-22-class-fhd-gaming-monitor-89-99-costco?src=catpagev2,$89.99,6
Qnap TVS-673e 6-Bay NAS @ Adorama (Ships between 7-14 days) $979.00,https://slickdeals.net/f/13975349-qnap-tvs-673e-6-bay-nas-adorama-ships-between-7-14-days-979-00?src=catpagev2,N/A,1
Google Nest Hub Max 2 for $399 plus $70 kohl's cash and free shipping,https://slickdeals.net/f/13974938-google-nest-hub-max-2-for-399-plus-70-kohl-s-cash-and-free-shipping?src=catpagev2,N/A,0
Western Digital: Buy 2 or More iXpand Mini 128GB Blue for $39.99 Each,https://slickdeals.net/f/13973165-western-digital-buy-2-or-more-ixpand-mini-128gb-blue-for-39-99-each?src=catpagev2,$39.99,13
ATT Fiber Internet Customers: Free Wifi Extender - YMMV Deal,https://slickdeals.net/f/13972859-att-fiber-internet-customers-free-wifi-extender-ymmv-deal?src=catpagev2,N/A,55
AMD Ryzen Threadripper 2950X 3.5GHz 16 Core TR4 Boxed Processor $549.99,https://slickdeals.net/f/13973948-amd-ryzen-threadripper-2950x-3-5ghz-16-core-tr4-boxed-processor-549-99?src=catpagev2,$549.99,3
"Team Group GX2 2.5"" 512GB SATA III Internal SSD - $56.99 + FS",https://slickdeals.net/f/13972955-team-group-gx2-2-5-512gb-sata-iii-internal-ssd-56-99-fs?src=catpagev2,N/A,5
Complete Cyber Security 11-Course Certification Training Bundle $14.69,https://slickdeals.net/f/13973411-complete-cyber-security-11-course-certification-training-bundle-14-69?src=catpagev2,$14.69,2
"PICTEK Gaming Keyboard with Phone Holder and Volume Wheel,【2020 RGB Enhanced】Customizable RGB Backlit, 9 Dedicated Media Keys and Splash-Proof Design - $26.39 + FS",https://slickdeals.net/f/13973708-pictek-gaming-keyboard-with-phone-holder-and-volume-wheel-2020-rgb-enhanced-customizable-rgb-backlit-9-dedicated-media-keys-and-splash-proof-design-26-39-fs?src=catpagev2,$26.39,0
HP INSTANT INK - 3x $60 ($180) prepaid cards for $118,https://slickdeals.net/f/13971914-hp-instant-ink-3x-60-180-prepaid-cards-for-118?src=catpagev2,$118,13
"Network, Security & Ethical Hacking: The Ultimate Cybersecurity Certification Bundle $24",https://slickdeals.net/f/13973057-network-security-ethical-hacking-the-ultimate-cybersecurity-certification-bundle-24?src=catpagev2,N/A,2
AMD Ryzen 9 3900x Matisse 3.8GHz 12-Core AM4 Boxed Processor with Wraith Prism Cooler $399.99 -  SAVE $100.00,https://slickdeals.net/f/13971638-amd-ryzen-9-3900x-matisse-3-8ghz-12-core-am4-boxed-processor-with-wraith-prism-cooler-399-99-save-100-00?src=catpagev2,$399.99,26
The Beginner Cloud Architect Professional Training Bundle Ft. Microsoft Azure & Amazon Web Services (Lifetime Access) $24,https://slickdeals.net/f/13973294-the-beginner-cloud-architect-professional-training-bundle-ft-microsoft-azure-amazon-web-services-lifetime-access-24?src=catpagev2,N/A,1
Coding with Python: The Ultimate Training for Aspiring Developers Bundle (Lifetime Access) $30,https://slickdeals.net/f/13972892-coding-with-python-the-ultimate-training-for-aspiring-developers-bundle-lifetime-access-30?src=catpagev2,N/A,2
AMD Ryzen 5 2600 Processor with Wraith Stealth Cooler @Newegg $109.99,https://slickdeals.net/f/13971728-amd-ryzen-5-2600-processor-with-wraith-stealth-cooler-newegg-109-99?src=catpagev2,$109.99,11
"Ableton Live 10 Recording Software (Digital Download): Standard $314, Intro",https://slickdeals.net/f/13970216-ableton-live-10-recording-software-digital-download-standard-314-intro-69-more?src=catpagev2,$69,48
Dell EPP Alienware M17 laptop I7-9750 16G 512G SSD 2060  Video Card for $1318.58,https://slickdeals.net/f/13971098-dell-epp-alienware-m17-laptop-i7-9750-16g-512g-ssd-2060-video-card-for-1318-58?src=catpagev2,"$1,318.58",5
Preorder: Costco -MSI GE75 Raider 10th Gen Intel i7 $1399,https://slickdeals.net/f/13970198-preorder-costco-msi-ge75-raider-10th-gen-intel-i7-1399?src=catpagev2,"$1,399",14
"7.86"" HP Pro Tablet 608 G1: x5-Z8550, 4GB RAM, 64GB Storage (Refurbsihed)",https://slickdeals.net/f/13969259-7-86-hp-pro-tablet-608-g1-x5-z8550-4gb-ram-64gb-storage-refurbsihed-80-free-shipping?src=catpagev2,$80,46
Norton 360 Deluxe - Antivirus software for 3 Devices with Auto Renewal (download) $15.99 AC,https://slickdeals.net/f/13969334-norton-360-deluxe-antivirus-software-for-3-devices-with-auto-renewal-download-15-99-ac?src=catpagev2,$15.99,11
BlackWidow Essential Wired Gaming Mechanical Razer Green Switch Keyboard with Back Lighting $54.99,https://slickdeals.net/f/13969643-blackwidow-essential-wired-gaming-mechanical-razer-green-switch-keyboard-with-back-lighting-54-99?src=catpagev2,$54.99,4
Microcenter: Apple iPad Pro - Silver (Late 2018) $549.99 In store pickup ONLY. YMMV DEAL,https://slickdeals.net/f/13968656-microcenter-apple-ipad-pro-silver-late-2018-549-99-in-store-pickup-only-ymmv-deal?src=catpagev2,$549.99,21
Cooler Master - SK650 Wired Gaming Mechanical Keyboard $80.99,https://slickdeals.net/f/13968473-cooler-master-sk650-wired-gaming-mechanical-keyboard-80-99?src=catpagev2,$80.98,13
Dell Home Outlet: Inspiron 24 5000 (5490) All-in-One $748.49 + FS & MORE,https://slickdeals.net/f/13968596-dell-home-outlet-inspiron-24-5000-5490-all-in-one-748-49-fs-more?src=catpagev2,$748.49,2
Drafting Chair for sit-stand station - $129.99 (Black or Gray),https://slickdeals.net/f/13968815-drafting-chair-for-sit-stand-station-129-99-black-or-gray?src=catpagev2,$129.99,5
ew Microsoft Surface Pro 7 Bundle - 10th Gen Intel Core i5 - 2736 x 1824 Display - Windows 10 - Black $999,https://slickdeals.net/f/13969217-ew-microsoft-surface-pro-7-bundle-10th-gen-intel-core-i5-2736-x-1824-display-windows-10-black-999?src=catpagev2,$999,2
"GIGABYTE AERO 15 Classic-SA-U74ADP 15.6"" Intel Core i7-9750H 16GB Memory 512GB SSD Gaming Laptop - $1379 + FS",https://slickdeals.net/f/13967630-gigabyte-aero-15-classic-sa-u74adp-15-6-intel-core-i7-9750h-16gb-memory-512gb-ssd-gaming-laptop-1379-fs?src=catpagev2,"$1,379",10
"Eluktronics MAX-15 Slim & Ultra Light 15.6"" Gaming Laptop, i7-9750H, RTX 2060 Max-P, 256GB SSD, 8GB RAM - $1199.91 *Price Drop*",https://slickdeals.net/f/13967885-eluktronics-max-15-slim-ultra-light-15-6-gaming-laptop-i7-9750h-rtx-2060-max-p-256gb-ssd-8gb-ram-1199-91-price-drop?src=catpagev2,"$1,199.91",5
Oculus Rift Refurbished $299,https://slickdeals.net/f/13968200-oculus-rift-refurbished-299?src=catpagev2,$299,0
NETGEAR Orbi Mesh WiFi System (RBK33) AC2200 - 1 Base + 2 Satellites $199.99,https://slickdeals.net/f/13967285-netgear-orbi-mesh-wifi-system-rbk33-ac2200-1-base-2-satellites-199-99?src=catpagev2,$199.99,2
ADATA HD330: 5TB Black External USB 3.2 Portable Hard Drive (+ $10GC) @Newegg $129.99,https://slickdeals.net/f/13967069-adata-hd330-5tb-black-external-usb-3-2-portable-hard-drive-10gc-newegg-129-99?src=catpagev2,$129.99,3
RAVPower 60W 12A 6-Port Desktop iSmart Multiple Port USB Charging Station $14.99 AC + FSSS,https://slickdeals.net/f/13965974-ravpower-60w-12a-6-port-desktop-ismart-multiple-port-usb-charging-station-14-99-ac-fsss?src=catpagev2,N/A,20
RAIJINTEK LETO B 120mm CPU Cooler @Newegg $19.99,https://slickdeals.net/f/13967063-raijintek-leto-b-120mm-cpu-cooler-newegg-19-99?src=catpagev2,$19.99,1
"Bundle sale - SteelSeries Arctis Pro, Rival 600 Mouse, and Doom Eternal $199.99",https://slickdeals.net/f/13966511-bundle-sale-steelseries-arctis-pro-rival-600-mouse-and-doom-eternal-199-99?src=catpagev2,$199.99,3
Razer BlackWidow Ultimate Mechanical Gaming Keyboard w/ Razer Green Switches,https://slickdeals.net/f/13986029-razer-blackwidow-ultimate-water-and-dust-resistant-backlit-mechanical-gaming-keyboard-with-razer-green-switches-was-110-at-walmart-now-49-99?src=catpagev2,$50,52
"Lenovo Flex 15 Series 2-in-1 Laptop, $749.97 @ Costco in store YMMV",https://slickdeals.net/f/13988267-lenovo-flex-15-series-2-in-1-laptop-749-97-costco-in-store-ymmv?src=catpagev2,$749.97,0
"BenQ GW2280 22"" 1920 x 1080 5ms LED Backlit LCD Monitor - $89.99 + FS",https://slickdeals.net/f/13986827-benq-gw2280-22-1920-x-1080-5ms-led-backlit-lcd-monitor-89-99-fs?src=catpagev2,$89.99,13
The All-Level Amazon Web Services Cloud Professional Bootcamp $21,https://slickdeals.net/f/13987664-the-all-level-amazon-web-services-cloud-professional-bootcamp-21?src=catpagev2,$21,2
"Microcenter: iPad Pro 11"" (2020) - 128GB Space Gray for $729.99. In store pickup ONLY. YMMV.",https://slickdeals.net/f/13985912-microcenter-ipad-pro-11-2020-128gb-space-gray-for-729-99-in-store-pickup-only-ymmv?src=catpagev2,$729.99,17
"45% Off Laptops and Desktops, excludes Clearance",https://slickdeals.net/f/13985150-45-off-laptops-and-desktops-excludes-clearance?src=catpagev2,N/A,32
TP-LINK TL-WR841N Wireless N300 Home Router - $14.99 AC + FS,https://slickdeals.net/f/13987733-tp-link-tl-wr841n-wireless-n300-home-router-14-99-ac-fs?src=catpagev2,N/A,1
Vulcan 80 Wired Gaming Mechanical Roccat Titan Switch Keyboard with Back Lighting $50,https://slickdeals.net/f/13987586-vulcan-80-wired-gaming-mechanical-roccat-titan-switch-keyboard-with-back-lighting-50?src=catpagev2,$50,1
16GB (2x8GB) XPG GAMMIX D30 DDR4 3600MHz Desktop Memory + $5 Newegg eGC,https://slickdeals.net/f/13984832-xpg-gammix-d30-desktop-memory-series-16gb-2x8gb-ddr4-3600mhz-cl18-black-5-newegg-gift-card-for-74-99-fs?src=catpagev2,$75,31
Linksys Velop Intelligent Mesh WiFi System (refurb): Starting From $54.99 + FS with Prime,https://slickdeals.net/f/13953629-linksys-velop-intelligent-mesh-wifi-system-refurb-starting-from-54-99-fs-with-prime?src=catpagev2,$54.99,20
"Lenovo Flex 14 2 in 1 Notebook, Intel i7, 16GB Memory, 512GB SSD, Windows 10 @ Staples $749.99 $750",https://slickdeals.net/f/13986917-lenovo-flex-14-2-in-1-notebook-intel-i7-16gb-memory-512gb-ssd-windows-10-staples-749-99-750?src=catpagev2,$750,0
Staples Ink $25 off $100 + 25% back $76.98 + $19.24 in rewards,https://slickdeals.net/f/13986134-staples-ink-25-off-100-25-back-76-98-19-24-in-rewards?src=catpagev2,$76.98,2
eBay: XPG GAMMIX D30 Desktop Memory Series: 16GB (2x8GB) DDR4 3000MHz CL16 Black $62.99 + FS,https://slickdeals.net/f/13986323-ebay-xpg-gammix-d30-desktop-memory-series-16gb-2x8gb-ddr4-3000mhz-cl16-black-62-99-fs?src=catpagev2,$62.99,0
Nighthawk X10 Smart Router $249.99,https://slickdeals.net/f/13984937-nighthawk-x10-smart-router-249-99?src=catpagev2,$249.99,5
